distance(capital),country
16481.545003083655,Guyana
16575.31778414373,Suriname
16037.853403960411,Trinidad and Tobago
15957.23340227092,Venezuela
8348.48083398375,Samoa
8511.341099576648,Tonga
18942.040768028826,Argentina
18599.386801844255,Bolivia
18551.408058276822,Brazil
18472.03860810652,Chile
16493.19051435996,Ecuador
19976.400087378443,Paraguay
19976.400087378443,Paraguay
17564.513886596465,Peru
18897.764363255294,Uruguay
14386.752807767896,Guatemala
13383.521235590077,Mexico
15781.261347486537,Barbados
15526.354061039445,Dominica
15880.563442629085,Grenada
15673.125221212456,St. Lucia
15763.361388674939,St. Vincent and the Grenadines
15023.192773705201,Dominican Republic
15023.192773705201,Dominican Republic
14942.829064196176,Haiti
14942.829064196176,Haiti
14829.531959581287,Jamaica
14085.505765783655,Bahamas
14266.226629063556,Belize
16297.80109306961,Colombia
15220.248007091452,Costa Rica
14065.277555355331,Cuba
14065.277555355331,Cuba
14553.100639457869,El Salvador
14648.988859064688,Honduras
14880.655317047713,Nicaragua
15586.387306117716,Panama
15321.449506241239,Antigua & Barbuda
15292.760558077902,St. Kitts and Nevis
9632.23395063673,Iceland
9997.726878975485,Ireland
9826.361843645112,United Kingdom
14224.34854722122,Cape Verde
13319.517905323133,Ivory Coast
12923.211167127041,Ghana
13850.493285144707,Liberia
11312.708582748493,Portugal
10846.245272836017,Spain
12632.272745081578,Burkina Faso
13884.21573254003,Guinea
13871.407638872624,Guinea-Bissau
13181.41587244499,Mali
13802.712009359644,Senegal
13913.135730815804,Sierra Leone
13830.16423123976,Gambia
8364.305184680512,Djibouti
8623.55653393354,Eritrea
8924.099913616816,Ethiopia
8924.099913616816,Ethiopia
2860.888521198351,Mongolia
9943.944007873235,Uganda
7433.568074186787,Iraq
8236.276073404,Jordan
5157.489477366275,Kazakhstan
8729.851266762234,Norway
8729.851266762234,Norway
7399.628381700372,Russia
8395.094497723649,Sweden
10652.376061904686,Algeria
10364.341213241118,Andorra
11879.952326016499,Cameroon
11155.564443806676,Central African Republic
9897.315884212381,Monaco
10128.734461642387,Tunisia
10128.734461642387,Tunisia
12601.350172485776,Benin
12154.38760408866,Equatorial Guinea
6068.452121471418,Kiribati
12233.815085890985,Niger
11988.167390536157,Nigeria
12537.342993041222,Sao Tome and Principe
12662.318805471625,Togo
9156.04683753196,Albania
9156.04683753196,Albania
9133.842046510475,Bosnia and Herzegovina
9198.724479164204,Croatia
9660.085471028317,Italy
9002.433508957041,Macedonia
9849.364200550277,Malta
9545.301762230933,San Marino
8829.703331851477,Bulgaria
8337.720388176642,Cyprus
7178.746788961151,Georgia
9014.766447539958,Greece
9014.766447539958,Greece
8201.627793869897,Lebanon
8200.628516373505,Turkey
9047.420622521662,Austria
9047.420622521662,Austria
9068.745300808867,Czech Republic
8873.298005127552,Denmark
8873.298005127552,Denmark
8902.154310930864,Hungary
8552.462810935494,Poland
8552.462810935494,Poland
9000.687793293726,Slovakia
9285.569912402088,Slovenia
9627.780509984355,Belgium
9627.780509984355,Belgium
9874.809685564796,France
9874.809685564796,France
9550.585959413382,Liechtenstein
9603.669481754936,Luxembourg
9603.669481754936,Luxembourg
9495.307435882161,Netherlands
9495.307435882161,Netherlands
9693.576604723672,Switzerland
8075.922246123238,Belarus
8039.21489738824,Estonia
8039.21489738824,Estonia
8001.195986834584,Finland
8165.795636443954,Latvia
8165.795636443954,Latvia
8184.869354795947,Lithuania
8184.869354795947,Lithuania
8243.230317589727,Moldova
8546.264015448647,Romania
8004.92944611699,Ukraine
5671.180243036284,Maldives
6375.221756068592,Oman
8571.061808957034,Somalia
4907.877740252443,Sri Lanka
6093.8214539614055,Turkmenistan
5152.350465268289,Uzbekistan
8104.3691790747735,Yemen
7237.715970963055,Armenia
6785.13695458296,Azerbaijan
7073.939021596367,Bahrain
6745.652586512526,Iran
7224.3418482489415,Kuwait
7012.295734237907,Qatar
7492.407396010986,Saudi Arabia
6763.07766431815,United Arab Emirates
5156.202841787725,Afghanistan
4731.004456067374,Kyrgyzstan
3659.530146750073,Nepal
4792.923530923438,Pakistan
5182.615189819017,Tajikistan
3201.0574453904132,Bangladesh
3238.8592465236175,Bhutan
2352.550828446294,Brunei
2088.854612768713,Japan
2088.854612768713,Japan
1595.1702425581727,North Korea
2337.952576218631,Palau
1159.9202965503969,Philippines
1467.619564864534,South Korea
2331.8686240785023,Cambodia
2115.927660264395,Laos
2832.7018402572926,Myanmar
2529.7960999613756,Thailand
1697.5754458761655,Vietnam
5568.35850555136,Marshall Islands
4321.910990837616,Federated States of Micronesia
11705.72153989722,Botswana
10439.38396968069,Burundi
9589.878516699073,Kenya
10302.569017692738,Rwanda
11091.958234591812,Zambia
10927.363274064177,Zimbabwe
9452.557039793297,Comoros
11741.590582589188,Lesotho
10487.82559669068,Malawi
11138.86250627121,Mozambique
11531.399849174735,South Africa
11286.05353962516,Swaziland
12314.339420040005,Angola
11900.099380011889,Congo
11900.324905640908,Democratic Republic of the Congo
7719.836007384966,Fiji
12260.804533252705,Gabon
12478.87706548073,Namibia
9153.920072969142,New Zealand
9415.147562813787,Madagascar
8587.365968670858,Mauritius
7897.965047400928,Seychelles
3742.04104713308,East Timor
7259.091094998769,Australia
5609.24783096079,Nauru
4682.6170148850615,Papua New Guinea
5615.285558827394,Solomon Islands
7205.428070909946,Tuvalu
6871.636180000067,Vanuatu
11999.369479468698,Canada
9000.636522795676,Germany
9000.636522795676,Germany
0,Taiwan
1743.732589099729,China
3232.8584071588552,Malaysia
3262.809494236783,Singapore
3816.3507425319044,Indonesia
10124.935839679792,Libya
11111.761987558182,Chad
8305.859975950514,Israel
8146.246482285346,Syria
8146.246482285346,Syria
8729.363879350882,Egypt
8729.363879350882,Egypt
4445.710326490183,India
9141.404215273262,Montenegro
8990.187109686041,Kosovo
8937.007539455504,Yugoslavia
8937.007539455504,Yugoslavia
12657.113074030387,United States of America
9927.886366031382,Tanzania
11532.688258570957,Morocco
11532.688258570957,Morocco
13422.148421780857,Mauritania
9242.371087682706,Sudan
9829.774735987967,South Sudan
