年份(Years),月份(Months),亞洲總計(Asia Total),香港(Hong Kong),中國大陸(Mainland China),澳門(Macao),日本(Japan),韓國(Korea),印度(India),越南(Vietnam),泰國(Thailand),馬來西亞(Malaysia),新加坡(Singapore),菲律賓(Philippines),汶萊(Brunei),印尼(Indonesia),柬埔寨(Cambodia),寮國(Laos),緬甸(Myanmar),斯里蘭卡(Sri Lanka),不丹(Bhutan),尼泊爾(Nepal),孟加拉(Bangladesh),巴基斯坦(Pakistan),蒙古(Mongolia),東帝汶(Timor),索羅門群島(Solomon Islands),馬爾地夫(Maldives),賽席爾(Seychelles),吉里巴斯(Kiribati),伊朗(Iran),伊拉克(Iraq),沙烏地阿拉伯(Saudi Arabia),科威特(Kuwait),以色列(Israel),約旦(Jordan),敘利亞(Syria),黎巴嫩(Lebanon),阿拉伯聯合大公國(United Arab Emirates),葉門(Yemen),土耳其(Turkey),賽普勒斯(Cyprus),阿富汗(Afghanistan),美洲總計(Americas Total),美國(United States of America),加拿大(Canada),墨西哥(Mexico),巴西(Brazil),阿根廷(Argentina),巴拿馬(Panama),哥斯大黎加(Costa Rica),多明尼加(Dominican Rep.),瓜地馬拉(Guatemala),宏都拉斯(Honduras),海地(Haiti),尼加拉瓜(Nicaragua),薩爾瓦多(El Salvador),貝里斯(Belize),聖露西亞(Saint Lucia),智利(Chile),委內瑞拉(Venezuela),玻利維亞(Bolivia),哥倫比亞(Colombia),厄瓜多爾(Ecuador),圭亞馬(Guaymas),巴拉圭(Paraguay),秘魯(Peru),烏拉圭(Uruguay), 歐洲總計(Europe Total),比利時(Belgium),法國(France),德國(Germany),義大利(Italy),荷蘭(Netherlands),英國(U.K.),西班牙(Spain),瑞典(Sweden),瑞士(Switzerland),奧地利(Austria),希臘(Greece),俄羅斯(Russian Federation),挪威(Norway),丹麥(Denmark),愛爾蘭(Ireland),冰島(Iceland),葡萄牙(Portugal),芬蘭(Finland),烏克蘭(Ukraine),克羅埃西亞(Croatia),愛沙尼亞(Estonia),立陶宛(Lithuania),拉脫維亞(Lativia),斯洛凡尼亞(Slovenia),斯洛伐克(Slovakia),波蘭(Poland),捷克(Czech),匈牙利(Hungary),羅馬尼亞(Romania),保加利亞(Bulgaria),大洋洲總計(Oceania Total),澳大利亞(Australia),紐西蘭(New Zealand),斐濟(Fiji),諾魯(Nauru),帛琉(Palau),馬紹爾(Marshall),非洲總計(Africa Total),南非(S. Africa),埃及(Egypt),摩洛哥(Morocco),阿爾及利亞(Algeria),突尼西亞(Tunisia),肯亞(Kenya),奈及利亞(Nigeria),模里西斯(Mauritius),史瓦濟蘭(Swaziland),小計(Subtotals),總計(Totals)
100 (2011),3,"606,326","156,827","210,319","45,740","47,959","24,661",486,"23,816","31,070","15,729","12,533","12,888",3,"15,320","6,248",0,"2,087",0,265,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,11,0,279,82,"32,614","27,417","4,889",0,0,0,7,0,0,0,7,0,0,0,0,0,0,294,0,0,0,-,0,0,0,"21,929",0,"2,377","2,590",798,"8,784","3,919",0,0,27,"3,056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,155,"5,729","3,017","1,273",0,0,"1,433",0,0,0,0,0,0,0,0,0,0,0,"1,333,171","667,160"
100 (2011),4,"690,567","194,703","233,533","53,402","47,144","31,442",663,"26,635","32,118","16,753","15,639","13,073",56,"17,564","6,188",87,"1,079",0,237,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"33,641","27,607","6,022",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,1,0,"20,814",0,"2,211","2,664",866,"8,282","3,001",0,0,413,"2,875",0,1,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,"7,390","3,866","1,077",7,0,"2,438",0,0,0,0,0,0,0,0,0,0,0,"1,504,822","752,558"
100 (2011),5,"736,192","186,636","249,428","50,145","82,194","28,357",515,"25,577","39,625","17,090","16,938","13,523",38,"19,208","5,299",6,"1,085",0,365,0,0,0,0,0,0,0,0,0,74,0,0,0,89,0,0,0,0,0,0,0,0,"41,596","35,272","6,306",4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"23,542",0,"2,715","3,496",977,"8,861","3,530",0,0,349,"3,247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,328,0,"6,729","3,857",791,17,0,"2,062",0,45,0,0,0,0,0,0,0,0,0,"1,616,161","809,015"
100 (2011),6,"804,014","201,592","248,982","55,290","102,905","41,389",268,"25,655","43,527","19,895","18,917","16,265",298,"21,695","5,132",0,"1,535",0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,1,147,0,0,0,"49,296","41,296","7,789",0,0,0,16,0,0,0,0,0,0,0,0,0,0,195,0,0,0,-,0,0,0,"26,447",0,"3,695","3,517","1,087","10,071","3,879",0,0,28,"3,763",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,171,0,"9,567","5,272","1,652",0,0,"2,639",0,0,0,0,0,0,0,0,0,0,0,"1,778,641","890,332"
100 (2011),7,"933,756","222,871","278,164","59,605","137,475","47,357",376,"35,950","45,310","28,833","27,692","18,874",0,"22,265","5,986",0,"1,694",167,33,0,0,0,0,0,254,2,0,0,0,0,56,0,723,0,0,0,2,0,0,234,0,"53,351","46,144","7,191",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"26,865",0,"3,138","3,719","1,047","10,421","4,025",0,0,0,"3,937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,"12,056","5,788","2,015",10,0,"3,989",0,1,1,0,0,0,0,0,0,0,0,"2,051,963","1,026,829"
100 (2011),8,"825,270","199,126","255,751","55,567","118,112","47,256",795,"24,639","37,507","21,657","22,357","16,927",48,"17,381","6,477",1,"1,044",0,1,0,0,0,22,0,0,0,0,0,0,424,0,0,141,0,0,0,3,0,0,0,31,"51,321","43,923","7,382",0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"23,825",0,"2,846","3,194",928,"9,276","3,751",0,0,0,"3,579",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,250,0,"10,385","5,098","1,669",0,1,"3,617",0,44,0,0,0,0,0,0,0,0,0,"1,821,643","911,458"
100 (2011),9,"745,564","173,906","247,501","48,903","100,627","37,050",762,"25,539","36,215","15,980","17,458","16,314",17,"18,709","4,930",0,998,126,178,3,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,2,0,0,113,213,"40,683","32,749","7,921",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-,0,0,0,"27,469",0,"3,585","4,165",672,"9,724","4,152",0,0,122,"4,373",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,"8,739","4,477","1,480",3,0,"2,575",0,0,0,0,0,0,0,0,0,0,0,"1,644,884","823,272"
100 (2011),10,"778,938","184,965","261,650","47,524","118,433","43,354",559,"25,452","24,062","14,771","16,110","16,189",195,"18,390","5,059",0,939,110,"1,011",0,0,0,0,0,0,0,110,0,1,0,0,0,22,0,0,0,1,15,0,0,0,"37,091","32,218","4,830",0,3,0,5,0,0,0,1,0,0,0,0,0,0,34,0,0,0,-,0,0,0,"19,162",0,"3,054","3,144","1,038","5,875","2,312",0,0,0,"3,528",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,202,0,"8,766","4,902","1,596",0,0,"2,246",7,2,0,0,0,0,0,0,0,0,0,"1,687,883","844,814"
100 (2011),11,"655,117","140,825","242,208","42,806","90,235","37,245",936,"25,666","10,533","13,938","13,692","14,435",319,"15,713","4,426",0,"1,214",0,606,0,0,0,0,0,33,0,0,0,0,7,0,76,235,0,0,0,2,0,0,0,0,"31,113","28,237","2,863",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"11,792",0,"2,324","2,459",518,"2,106","1,350",0,0,135,"2,607",0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,46,0,0,167,0,"7,270","3,526","1,219",0,0,"2,489",0,1,0,0,0,0,0,0,0,0,0,"1,410,581","706,108"
100 (2011),12,"611,316","143,695","215,689","40,428","82,561","35,763",365,"24,407","12,022","11,057","12,778","12,481",0,"13,130","4,590",0,"1,198",110,155,0,0,0,0,0,0,0,0,0,0,0,0,0,614,0,0,0,126,0,0,0,147,"28,464","25,193","3,259",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,1,"9,796",0,"1,537","1,353",740,"3,067","1,491",1,0,1,"1,605",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"6,590","3,227","1,224",0,0,"2,134",0,7,0,0,0,0,0,0,0,0,0,"1,312,330","656,728"
101 (2012),1,"805,418","172,687","258,728","39,986","133,945","43,511",750,"37,478","19,794","21,111","26,579","21,298",819,"20,955","5,877",62,"1,501",2,247,0,0,0,0,0,9,0,0,0,0,0,12,17,19,0,0,0,0,0,0,0,0,"65,163","58,137","6,939",0,0,0,9,0,0,0,0,0,0,0,0,0,0,78,0,0,0,-,0,0,0,"20,476",0,"2,105","3,196",863,"7,178","4,426",0,0,3,"2,421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,1,0,183,0,"8,989","5,287",765,0,0,"2,928",0,215,5,0,0,0,0,0,0,0,0,"1,800,269","901,293"
101 (2012),2,"711,348","162,344","248,837","40,875","90,318","42,984","1,365","27,787","18,283","15,799","22,601","17,322",0,"15,326","5,809",163,"1,242",229,53,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,"35,539","31,839","3,629",0,0,0,4,0,0,0,0,0,60,0,0,0,0,0,0,0,0,-,0,1,0,"16,617",0,"1,783","2,249",69,"6,687","3,848",0,0,3,"1,974",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,120","4,842",299,0,0,"2,979",0,123,0,0,0,0,0,0,0,0,0,"1,543,361","772,495"
101 (2012),3,"659,089","140,015","236,894","38,428","94,258","34,886",904,"26,232","20,340","12,641","16,546","16,900",0,"14,929","4,553",0,"1,248",0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,112,0,121,0,1,0,0,2,75,"37,076","32,463","4,579",0,0,0,7,0,0,0,27,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"21,458",4,"1,911","3,228",394,"8,212","4,488",0,0,10,"3,021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,"5,751","3,454",160,0,0,"2,134",0,6,0,0,0,0,0,0,0,0,0,"1,446,751","723,643"
101 (2012),4,"782,368","165,907","266,709","41,305","143,550","42,203",320,"30,294","20,932","12,576","18,758","16,967",0,"16,200","5,092",0,"1,385",0,92,0,0,0,1,47,0,0,0,0,0,2,1,0,11,0,0,0,1,0,0,0,15,"42,379","36,456","5,508",0,0,0,8,0,0,0,407,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"19,899",1,"2,042","2,805","1,122","7,187","3,621",0,0,0,"3,077",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,"6,326","3,571",116,0,0,"2,639",0,342,1,0,0,0,0,0,0,0,0,"1,702,287","851,486"
101 (2012),5,"774,744","162,217","272,775","39,191","132,010","40,460",58,"30,057","25,542","14,543","16,446","18,407",0,"16,795","4,972",0,"1,231",0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,15,0,0,0,"44,586","39,012","5,426",0,0,0,5,0,0,0,143,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"22,922",0,"3,279","3,404","1,463","7,105","3,140",0,0,0,"4,530",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"5,752","2,774",46,21,0,"2,911",0,"1,138",0,0,0,0,0,0,0,0,0,"1,697,146","849,354"
101 (2012),6,"817,506","182,643","268,283","43,831","137,292","48,558",101,"27,243","28,293","16,458","18,825","19,762",116,"19,619","5,081",0,"1,275",0,66,0,1,1,0,0,1,0,0,0,0,0,0,1,40,0,0,15,0,2,0,0,0,"54,875","47,638","7,228",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"27,534",0,"3,936","3,846","1,701","9,429","3,928",0,0,0,"4,694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,555","3,722",85,0,0,"4,747",0,0,0,0,0,0,0,0,0,0,0,"1,816,940","908,600"
101 (2012),7,"941,943","199,490","296,306","54,450","166,674","56,027",48,"36,362","28,570","24,899","28,561","22,693",55,"21,085","4,952",0,"1,659",0,86,0,0,14,0,0,0,0,0,0,0,0,0,5,6,0,0,1,0,0,0,0,0,"60,592","53,530","7,045",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"27,807",0,"2,938","3,565","1,798","11,169","3,969",0,0,48,"4,320",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,824","5,453",54,3,0,"5,314",0,0,0,0,0,0,0,0,0,0,0,"2,082,332","1,041,365"
101 (2012),8,"842,583","185,595","271,159","52,239","141,957","54,680",42,"26,120","26,259","19,567","22,439","18,904",0,"16,802","5,252",0,"1,247",0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,300,0,0,0,0,0,"57,535","49,592","7,937",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"25,371",0,"3,032","3,243","1,448","10,111","3,942",0,0,0,"3,592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,342","4,119",43,0,0,"4,180",0,1,0,0,0,0,0,0,0,0,0,"1,867,660","933,988"
101 (2012),9,"744,064","157,013","247,490","47,937","124,637","43,997",35,"23,935","28,242","16,325","17,159","15,469",0,"16,232","4,617",0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,"43,090","36,420","6,659",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"25,303",0,"3,376","4,026","1,946","7,813","3,469",0,0,0,"4,622",0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,968","3,442",24,0,0,"2,497",1,1,0,0,0,0,0,0,0,0,0,"1,636,842","818,593"
101 (2012),10,"843,869","181,475","292,306","45,955","142,486","47,497",11,"27,979","28,707","14,769","17,959","17,187",3,"18,961","6,553",0,"2,008",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,"40,420","35,328","5,083",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"21,317",0,"2,385","2,882","1,914","6,569","3,060",0,0,0,"4,503",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"6,349","3,764",14,0,0,"2,571",0,0,0,0,0,0,0,0,0,0,0,"1,823,906","912,063"
101 (2012),11,"731,147","149,827","250,231","39,890","132,920","38,561","1,548","23,697","31,289","11,865","17,478","14,086",34,"11,537","6,064",0,"2,108",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,"28,255","25,066","3,175",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"6,807",0,"1,824","2,182",0,"1,047",109,0,0,0,"1,645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,102","4,745",7,0,0,"2,350",0,0,0,0,0,0,0,0,0,0,0,"1,546,622","773,440"
101 (2012),12,"713,518","161,999","229,337","42,963","120,253","39,365","1,366","24,327","30,495","12,617","18,542","12,390",73,"10,452","6,777",0,"2,514",0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,44,2,0,0,0,0,"27,504","24,087","3,406",0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,-,0,0,0,"5,249",0,"1,521","1,645",0,746,2,0,0,0,"1,335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,088","4,813",8,0,0,"2,262",0,0,0,0,0,0,0,0,0,0,0,"1,506,714","753,440"
102 (2013),1,"704,042","153,216","206,418","36,624","128,322","44,828","1,689","23,234","31,174","15,385","28,592","15,583",2,"10,597","5,998",0,"2,376",1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"35,115","30,631","4,468",3,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"5,519",0,"1,859","2,050",0,821,1,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,764","6,351",1,0,0,"2,406",1,3,0,0,0,0,0,0,0,0,0,"1,506,878","753,483"
102 (2013),2,"914,067","200,670","263,527","45,579","166,278","46,443","1,726","39,702","43,975","22,338","34,379","21,573",283,"17,474","7,057",158,"2,889",1,0,0,0,0,0,0,0,8,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,"34,882","30,534","4,329",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,10,0,"7,905",0,"2,185","2,681",0,"2,085",0,0,0,0,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,696","7,073",0,0,0,"2,623",0,1,0,0,0,0,0,0,0,0,0,"1,933,098","966,575"
102 (2013),3,"770,918","149,360","244,035","38,616","157,345","41,501","1,833","25,335","39,654","14,404","20,099","15,108","2,107","13,390","5,748",0,"2,296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,4,0,0,0,0,"28,489","24,015","4,468",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"7,939",0,"2,130","3,240",70,"1,159",0,0,0,0,"1,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,182","5,490",0,6,0,"1,682",0,0,0,0,0,0,0,0,0,0,0,"1,629,051","814,558"
102 (2013),4,"850,233","180,319","246,156","40,397","203,211","34,620","1,469","27,676","43,508","15,841","22,459","14,129",0,"13,472","5,030",0,"1,901",0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,30,0,0,0,2,0,0,3,0,"32,382","27,033","5,341",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"8,884",0,"1,905","3,663",0,"1,604",0,0,0,0,"1,712",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,321","4,905",0,2,0,"1,407",0,0,0,0,0,0,0,0,0,0,0,"1,795,633","897,886"
102 (2013),5,"799,738","146,183","230,912","30,785","207,335","39,360","1,509","28,182","42,960","16,178","20,525","10,237",3,"12,612","4,674",0,"1,774",0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,"6,506",0,0,0,0,0,0,0,0,"36,163","30,061","6,091",7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"10,851",0,"3,171","3,607",0,"1,655",0,0,0,0,"2,409",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,518","4,684",0,0,0,"1,823",0,0,0,0,0,0,0,0,0,0,0,"1,706,529","853,288"
102 (2013),6,"934,271","174,775","247,929","39,409","246,734","48,097","2,048","33,448","55,103","23,107","26,069","6,341",1,"16,063","3,724",0,"1,887",0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,"9,525",0,0,0,0,0,0,0,0,"46,373","39,258","7,109",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"13,684",0,"4,052","4,666",0,"2,467",0,0,0,0,"2,498",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,528","6,039",0,27,0,"2,457",1,0,0,0,0,0,0,0,0,0,0,"2,005,708","1,002,864"
102 (2013),7,"1,017,208","190,939","284,747","46,145","254,001","46,547","2,340","40,185","46,235","28,428","36,484","8,279",3,"16,650","3,537",0,"2,101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,581",0,0,0,2,0,0,3,0,"49,785","43,053","6,723",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"12,342",0,"3,021","3,894",0,"3,170",0,0,0,0,"2,255",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,914","6,502",5,0,0,"3,397",0,0,0,0,0,0,0,0,0,0,0,"2,178,487","1,089,257"
102 (2013),8,"955,905","184,125","283,375","52,595","213,804","49,805","1,600","31,184","46,351","23,717","30,649","6,702",6,"14,313","3,857",131,"1,576",2,2,0,0,0,0,0,0,0,3,0,0,0,0,1,"12,102",0,0,0,1,0,0,2,0,"46,789","39,241","7,537",3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"11,303",0,"2,653","4,153",0,"2,495",0,0,0,0,"2,002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,369","5,287",0,0,0,"3,074",0,8,0,0,0,0,0,0,0,0,0,"2,044,730","1,022,387"
102 (2013),9,"914,652","166,244","271,078","47,569","217,611","43,935","1,800","29,137","48,465","20,911","24,944","6,796",5,"15,592","4,110",0,"1,770",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,678",0,0,0,0,0,0,2,0,"39,462","32,700","6,755",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"15,228",0,"3,738","4,888",0,"3,066",0,0,0,0,"3,531",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,241","5,562",0,0,0,"2,670",6,0,0,0,0,0,0,0,0,0,0,"1,955,162","977,616"
102 (2013),10,"952,631","183,024","300,871","48,345","217,798","45,782","1,776","27,980","43,406","17,688","20,723","8,248",1,"13,047","4,991",0,"1,565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,381",0,0,0,2,0,0,0,0,"33,619","28,460","5,136",0,0,0,3,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-,0,0,0,"12,034",0,"3,282","4,331",0,"1,371",0,0,0,0,"3,050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,706","6,481",0,0,0,"2,213",0,0,0,0,0,0,0,0,0,0,0,"2,013,965","1,007,052"
102 (2013),11,"815,172","151,802","258,093","44,472","180,498","38,501","1,435","27,676","36,044","15,664","17,207","8,684",0,"12,013","5,881",0,"1,884",0,4,0,0,0,0,0,0,0,4,0,0,0,0,2,"15,306",0,0,0,2,0,0,0,0,"32,246","28,774","3,464",3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"8,089",0,"2,548","2,368",0,"1,358",0,0,0,0,"1,814",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,412","5,776",0,5,0,"1,625",6,0,0,0,0,0,0,0,0,0,0,"1,725,837","862,989"
102 (2013),12,"760,100","158,075","235,186","44,165","153,070","39,109","1,430","28,218","30,741","13,258","15,458","7,681",0,"11,155","6,731",0,"1,845",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"13,970",0,0,0,1,0,0,1,0,"31,290","27,614","3,665",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,2,"6,022",0,"2,456","1,581",0,851,0,0,0,0,"1,134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,469","5,674",0,4,0,"1,787",0,2,2,0,0,0,0,0,0,0,0,"1,609,758","804,953"
103 (2014),1,"791,492","151,349","198,382","38,222","210,834","45,400","1,591","33,283","30,667","18,659","27,112","11,344",282,"15,077","6,830",0,"2,446",0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,5,0,0,0,0,"43,393","37,824","5,565",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"8,458",0,"3,074","2,672",0,"1,503",0,0,0,0,"1,207",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"11,086","8,769",0,0,0,"2,300",0,0,0,0,0,0,0,0,0,0,0,"1,708,839","854,554"
103 (2014),2,"906,483","189,882","279,792","43,567","201,225","46,465","1,581","33,347","25,924","18,734","27,608","10,193",11,"15,747","7,385",0,"1,806",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,"3,211",0,0,0,0,"31,186","27,409","3,766",0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"8,002",0,"2,812","2,660",0,"1,352",0,0,0,0,"1,173",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"11,642","9,194",0,0,0,"2,448",0,0,0,0,0,0,0,0,0,0,0,"1,914,623","957,463"
103 (2014),3,"820,385","148,230","241,546","38,472","219,857","46,188","1,467","27,741","26,668","15,207","19,381","9,294",0,"13,628","5,177",0,"2,008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"5,516",0,0,0,0,"32,740","28,289","4,440",2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"9,160",0,"3,058","3,319",0,"1,329",0,0,0,0,"1,453",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,544","6,895",0,3,0,"2,646",0,0,0,0,0,0,0,0,0,0,0,"1,743,655","873,540"
103 (2014),4,"930,624","158,636","275,713","39,267","270,335","50,408","1,478","30,076","32,202","13,883","22,572","8,999",0,"13,025","5,602",151,"1,592",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"6,681",0,0,0,0,"36,224","30,914","5,286",6,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,-,0,0,0,"9,399",0,"3,290","2,915",0,"1,430",0,0,0,0,"1,759",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"8,906","6,643",0,0,0,"2,249",1,4,0,0,0,4,0,0,0,0,0,"1,970,298","985,216"
103 (2014),5,"982,395","170,816","282,707","39,347","294,242","57,585","1,785","26,930","34,603","14,478","21,674","10,440",0,"13,800","5,108",0,"1,536",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"7,342",0,0,0,0,"42,502","36,388","6,110",0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"12,587",0,"3,881","4,515",0,"1,575",0,0,0,0,"2,616",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,552","6,531",0,0,0,"3,007",3,1,0,0,0,1,0,0,0,0,0,"2,094,063","1,047,248"
103 (2014),6,"1,014,064","190,489","302,067","44,996","271,059","58,308","1,711","27,019","37,598","17,145","21,770","11,532",2,"16,731","5,392",0,"1,632",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"6,540",0,0,71,0,"50,767","42,758","8,009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"14,405",0,"4,270","4,728",0,"2,478",0,0,0,0,"2,914",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,"10,289","6,416",0,4,0,"3,866",0,2,2,0,0,0,0,0,0,0,0,"2,179,051","1,090,022"
103 (2014),7,"1,085,808","198,986","312,254","47,045","297,662","59,341","1,842","31,588","34,967","23,399","34,097","14,763",0,"16,122","5,612",0,"2,056",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"6,071",0,0,0,0,"52,984","45,585","7,399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"13,380",0,"3,076","4,350",0,"3,181",0,0,0,0,"2,329",0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,863","7,304",0,28,0,"3,521",0,0,0,0,0,0,0,0,0,0,0,"2,326,059","1,163,193"
103 (2014),8,"989,696","185,035","296,364","44,455","247,161","58,828","1,603","25,059","38,840","21,009","29,337","13,620",0,"15,447","6,100",1,"1,829",0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,"4,991",0,0,0,4,"49,687","42,081","7,605",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,"13,390",0,"2,791","4,968",0,"2,582",0,0,0,0,"2,459",0,588,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,277","6,816",0,0,0,"3,461",0,0,0,0,0,0,0,0,0,0,0,"2,126,094","1,063,126"
