69,大洋洲合計,1300
69,大洋洲其他,226
69,中東,8438
69,巴西,285
69,日本,173581
69,比利時,138
69,加拿大,1548
69,未列明,0
69,印尼,4507
69,印度,87
69,西班牙,246
69,亞洲合計,402244
69,亞洲其他,169
69,奈及利亞,177
69,法國,586
69,阿根廷,339
69,非洲合計,2773
69,非洲其他,1650
69,南非,946
69,美洲合計,73754
69,美洲其他,2134
69,美國,69448
69,英國,898
69,香港,63812
69,泰國,14956
69,紐西蘭,75
69,馬來西亞,4418
69,荷蘭,206
69,菲律賓,35718
69,新加坡,19563
69,瑞士,207
69,義大利,461
69,德國,1239
69,歐洲合計,4830
69,歐洲其他,849
69,澳大利亞,999
69,韓國,76995
70,大洋洲合計,1779
70,大洋洲其他,288
70,中東,9076
70,巴西,251
70,日本,218486
70,比利時,183
70,加拿大,1741
70,未列明,0
70,印尼,5694
70,印度,128
70,西班牙,367
70,亞洲合計,480673
70,亞洲其他,255
70,奈及利亞,239
70,法國,877
70,阿根廷,719
70,非洲合計,5407
70,非洲其他,2982
70,南非,2186
70,美洲合計,80901
70,美洲其他,1791
70,美國,76399
70,英國,1499
70,香港,72418
70,泰國,15919
70,紐西蘭,123
70,馬來西亞,5035
70,荷蘭,264
70,菲律賓,35170
70,新加坡,20251
70,瑞士,321
70,義大利,683
70,德國,1345
70,歐洲合計,6777
70,歐洲其他,1238
70,澳大利亞,1368
70,韓國,98241
71,大洋洲合計,1444
71,大洋洲其他,221
71,中東,8870
71,巴西,394
71,日本,260414
71,比利時,193
71,加拿大,2046
71,未列明,0
71,印尼,6985
71,印度,125
71,西班牙,294
71,亞洲合計,522434
71,亞洲其他,360
71,奈及利亞,267
71,法國,1427
71,阿根廷,653
71,非洲合計,4870
71,非洲其他,2162
71,南非,2441
71,美洲合計,104135
71,美洲其他,2047
71,美國,98995
71,英國,1261
71,香港,81558
71,泰國,21726
71,紐西蘭,182
71,馬來西亞,8996
71,荷蘭,297
71,菲律賓,42274
71,新加坡,24124
71,瑞士,325
71,義大利,974
71,德國,1275
71,歐洲合計,7786
71,歐洲其他,1740
71,澳大利亞,1041
71,韓國,67002
72,大洋洲合計,1214
72,大洋洲其他,212
72,中東,10152
72,巴西,462
72,日本,256102
72,比利時,258
72,加拿大,2159
72,未列明,0
72,印尼,7693
72,印度,91
72,西班牙,300
72,亞洲合計,545211
72,亞洲其他,430
72,奈及利亞,153
72,法國,1034
72,阿根廷,902
72,非洲合計,3353
72,非洲其他,742
72,南非,2458
72,美洲合計,115874
72,美洲其他,2203
72,美國,110148
72,英國,1843
72,香港,98754
72,泰國,23631
72,紐西蘭,114
72,馬來西亞,10320
72,荷蘭,1735
72,菲律賓,37375
72,新加坡,25656
72,瑞士,336
72,義大利,770
72,德國,1230
72,歐洲合計,8926
72,歐洲其他,1420
72,澳大利亞,888
72,韓國,75007
73,大洋洲合計,1741
73,大洋洲其他,571
73,中東,9447
73,巴西,386
73,日本,292127
73,比利時,162
73,加拿大,2301
73,未列明,0
73,印尼,8221
73,印度,74
73,西班牙,275
73,亞洲合計,594752
73,亞洲其他,930
73,奈及利亞,117
73,法國,1357
73,阿根廷,1473
73,非洲合計,3309
73,非洲其他,763
73,南非,2429
73,美洲合計,139104
73,美洲其他,2252
73,美國,132692
73,英國,1310
73,香港,109075
73,泰國,22619
73,紐西蘭,123
73,馬來西亞,12974
73,荷蘭,2932
73,菲律賓,36549
73,新加坡,29648
73,瑞士,187
73,義大利,573
73,德國,1651
73,歐洲合計,11498
73,歐洲其他,3051
73,澳大利亞,1047
73,韓國,73088
74,大洋洲合計,2735
74,大洋洲其他,748
74,中東,7210
74,巴西,819
74,日本,312173
74,比利時,266
74,加拿大,3147
74,未列明,0
74,印尼,6780
74,印度,95
74,西班牙,397
74,希臘,2411
74,亞洲合計,649584
74,亞洲其他,1517
74,奈及利亞,173
74,法國,1333
74,阿根廷,2031
74,非洲合計,2986
74,非洲其他,821
74,南非,1992
74,美洲合計,173188
74,美洲其他,3030
74,美國,164161
74,英國,2090
74,香港,118405
74,泰國,30467
74,紐西蘭,154
74,馬來西亞,17150
74,荷蘭,4526
74,菲律賓,34303
74,奧地利,3576
74,新加坡,31212
74,瑞士,235
74,義大利,747
74,德國,1901
74,歐洲合計,18296
74,歐洲其他,814
74,澳大利亞,1833
74,韓國,90272
75,大洋洲合計,3475
75,大洋洲其他,708
75,中東,4182
75,巴西,763
75,日本,253524
75,比利時,206
75,加拿大,3074
75,未列明,0
75,印尼,7058
75,印度,111
75,西班牙,398
75,希臘,1606
75,亞洲合計,627134
75,亞洲其他,1735
75,奈及利亞,140
75,法國,1480
75,阿根廷,2114
75,非洲合計,3410
75,非洲其他,790
75,南非,2480
75,美洲合計,162137
75,美洲其他,2724
75,美國,153462
75,英國,1720
75,香港,121427
75,泰國,63271
75,紐西蘭,148
75,馬來西亞,30841
75,荷蘭,4626
75,菲律賓,32510
75,奧地利,2940
75,新加坡,30831
75,瑞士,329
75,義大利,718
75,德國,1845
75,歐洲合計,16772
75,歐洲其他,904
75,澳大利亞,2619
75,韓國,81644
76,大洋洲合計,4086
76,大洋洲其他,642
76,中東,3864
76,巴西,634
76,日本,295007
76,比利時,217
76,加拿大,3674
76,未列明,0
76,印尼,16035
76,印度,111
76,西班牙,282
76,希臘,3102
76,亞洲合計,849516
76,亞洲其他,3041
76,奈及利亞,115
76,法國,2339
76,阿根廷,1966
76,非洲合計,5069
76,非洲其他,875
76,南非,4079
76,美洲合計,173067
76,美洲其他,2526
76,美國,164267
76,英國,2712
76,香港,195501
76,泰國,115472
76,紐西蘭,226
76,馬來西亞,45411
76,荷蘭,9230
76,菲律賓,36866
76,奧地利,4131
76,新加坡,40194
76,瑞士,410
76,義大利,1248
76,德國,1951
76,歐洲合計,26672
76,歐洲其他,1050
76,澳大利亞,3218
76,韓國,98014
77,大洋洲合計,4781
77,大洋洲其他,631
77,中東,2862
77,巴西,748
77,日本,340488
77,比利時,314
77,加拿大,5132
77,未列明,0
77,印尼,18994
77,印度,94
77,西班牙,317
77,希臘,1538
77,亞洲合計,1374976
77,亞洲其他,2721
77,奈及利亞,78
77,法國,1610
77,阿根廷,1792
77,非洲合計,6652
77,非洲其他,822
77,南非,5752
77,美洲合計,193304
77,美洲其他,2230
77,美國,183402
77,英國,1905
77,香港,621846
77,泰國,154853
77,紐西蘭,342
77,馬來西亞,42251
77,荷蘭,9277
77,菲律賓,44309
77,奧地利,3192
77,新加坡,45989
77,瑞士,316
77,義大利,922
77,德國,1774
77,歐洲合計,22279
77,歐洲其他,1114
77,澳大利亞,3808
77,韓國,100569
78,大洋洲合計,1134
78,大洋洲其他,78
78,中東,1334
78,巴西,165
78,日本,474245
78,比利時,20
78,加拿大,1283
78,未列明,0
78,印尼,23301
78,印度,18
78,西班牙,33
78,希臘,621
78,亞洲合計,1915893
78,亞洲其他,1945
78,奈及利亞,10
78,法國,241
78,阿根廷,131
78,非洲合計,12829
78,非洲其他,1608
78,南非,11211
78,美洲合計,159408
78,美洲其他,264
78,美國,157565
78,英國,469
78,香港,810977
78,泰國,258668
78,紐西蘭,147
78,馬來西亞,59936
78,荷蘭,13897
78,菲律賓,80678
78,奧地利,2770
78,新加坡,70924
78,瑞士,35
78,義大利,75
78,德國,226
78,歐洲合計,18549
78,歐洲其他,162
78,澳大利亞,909
78,韓國,133867
79,大洋洲合計,428
79,大洋洲其他,1
79,中東,1038
79,巴西,115
79,日本,591495
79,比利時,15
79,加拿大,1886
79,未列明,0
79,印尼,32397
79,印度,126
79,西班牙,13
79,希臘,10
79,亞洲合計,2669545
79,亞洲其他,2378
79,奈及利亞,2
79,法國,195
79,阿根廷,18
79,非洲合計,12955
79,非洲其他,268
79,南非,12685
79,美洲合計,241519
79,美洲其他,175
79,美國,239325
79,英國,404
79,香港,1245764
79,泰國,355962
79,紐西蘭,47
79,馬來西亞,57074
79,荷蘭,14942
79,菲律賓,65250
79,奧地利,1908
79,新加坡,96607
79,瑞士,8
79,義大利,56
79,德國,187
79,歐洲合計,17869
79,歐洲其他,131
79,澳大利亞,380
79,韓國,221454
80,大洋洲合計,7894
80,大洋洲其他,1
80,中東,1088
80,巴西,193
80,日本,653242
80,比利時,5
80,加拿大,15671
80,未列明,0
80,印尼,80386
80,印度,178
80,西班牙,61
80,希臘,0
80,亞洲合計,3039090
80,亞洲其他,1531
80,奈及利亞,5
80,法國,286
80,阿根廷,405
80,非洲合計,14749
80,非洲其他,231
80,南非,14513
80,美洲合計,284062
80,美洲其他,209
80,美國,267584
80,英國,701
80,香港,1368295
80,泰國,346310
80,紐西蘭,1231
80,馬來西亞,79820
80,荷蘭,14823
80,菲律賓,69527
80,奧地利,3436
80,新加坡,153811
80,瑞士,13
80,義大利,36
80,德國,698
80,歐洲合計,20281
80,歐洲其他,222
80,澳大利亞,6662
80,韓國,284902
81,大洋洲合計,46567
81,大洋洲其他,216
81,中東,619
81,巴西,29
81,日本,748112
81,比利時,8
81,加拿大,32776
81,未列明,0
81,印尼,110560
81,印度,1
81,西班牙,135
81,希臘,4
81,亞洲合計,3794401
81,亞洲其他,30041
81,奈及利亞,4
81,法國,415
81,阿根廷,821
81,非洲合計,17359
81,非洲其他,121
81,南非,17234
81,美洲合計,320678
81,美洲其他,86
81,美國,286966
81,英國,819
81,香港,1747404
81,泰國,359827
81,紐西蘭,7870
81,馬來西亞,136248
81,荷蘭,25104
81,菲律賓,139099
81,奧地利,8430
81,新加坡,220306
81,瑞士,124
81,義大利,129
81,德國,334
81,歐洲合計,35729
81,歐洲其他,227
81,澳大利亞,38481
81,韓國,302184
82,大洋洲合計,86497
82,大洋洲其他,124
82,中東,502
82,巴西,205
82,日本,737100
82,比利時,33
82,加拿大,43392
82,未列明,0
82,印尼,135729
82,印度,105
82,西班牙,96
82,希臘,0
82,亞洲合計,4089642
82,亞洲其他,71780
82,奈及利亞,6
82,法國,4720
82,阿根廷,281
82,非洲合計,15879
82,非洲其他,200
82,南非,15673
82,美洲合計,416026
82,美洲其他,398
82,美國,371750
82,英國,10250
82,香港,1934831
82,泰國,462823
82,紐西蘭,12122
82,馬來西亞,169090
82,荷蘭,23044
82,菲律賓,190748
82,奧地利,6473
82,新加坡,255542
82,瑞士,18
82,義大利,77
82,德國,1439
82,歐洲合計,46392
82,歐洲其他,242
82,澳大利亞,74251
82,韓國,131392
83,大洋洲合計,119662
83,大洋洲其他,77
83,中東,2588
83,巴西,163
83,日本,676944
83,比利時,25
83,加拿大,62166
83,未列明,63124
83,印尼,181351
83,印度,11
83,西班牙,71
83,希臘,3
83,亞洲合計,3962965
83,亞洲其他,151182
83,奈及利亞,5
83,法國,23436
83,阿根廷,281
83,非洲合計,15101
83,非洲其他,77
83,南非,15019
83,美洲合計,518003
83,美洲其他,1469
83,美國,453924
83,英國,11348
83,香港,1745182
83,泰國,415005
83,紐西蘭,14380
83,馬來西亞,170395
83,荷蘭,18115
83,菲律賓,173321
83,奧地利,7023
83,新加坡,324133
83,瑞士,29
83,義大利,258
83,德國,5102
83,歐洲合計,65579
83,歐洲其他,169
83,澳大利亞,105205
83,韓國,122853
84,大洋洲合計,138959
84,大洋洲其他,0
84,中東,4052
84,巴西,0
84,日本,498565
84,比利時,0
84,加拿大,68805
84,未列明,206413
84,印尼,168840
84,印度,0
84,西班牙,0
84,希臘,0
84,亞洲合計,4102884
84,亞洲其他,296353
84,奈及利亞,0
84,法國,20457
84,阿根廷,0
84,非洲合計,14062
84,非洲其他,0
84,南非,14062
84,美洲合計,592548
84,美洲其他,833
84,美國,522910
84,英國,36505
84,香港,1909593
84,泰國,402828
84,紐西蘭,28210
84,馬來西亞,200611
84,荷蘭,28804
84,菲律賓,184129
84,奧地利,10489
84,新加坡,336954
84,瑞士,6215
84,義大利,7391
84,德國,23707
84,歐洲合計,133792
84,歐洲其他,224
84,澳大利亞,110749
84,韓國,100959
85,大洋洲合計,119445
85,大洋洲其他,0
85,巴拿馬,0
85,日本,600146
85,加拿大,92223
85,未列明,360742
85,印尼,212884
85,汶萊,3742
85,亞洲合計,4378294
85,亞洲其他,108711
85,帛琉,8960
85,法國,26506
85,非洲合計,15283
85,南非,15283
85,美洲合計,674536
85,美洲其他,2825
85,美國,579488
85,英國,42202
85,香港,2135092
85,泰國,372005
85,紐西蘭,50150
85,馬來西亞,221639
85,荷蘭,30982
85,菲律賓,184294
85,越南,158964
85,奧地利,0
85,新加坡,287215
85,瑞士,10226
85,義大利,15661
85,德國,39658
85,歐洲合計,165235
85,歐洲其他,0
85,緬甸,0
85,墨西哥,0
85,澳大利亞,60335
85,澳門,0
85,韓國,93602
86,大洋洲合計,89635
86,日本,651597
86,加拿大,116651
86,未列明,554976
86,印尼,202095
86,沙烏地阿拉伯,873
86,汶萊,4452
86,亞洲合計,4622845
86,亞洲其他,385
86,帛琉,5355
86,法國,24477
86,非洲合計,1387
86,南非,1387
86,美洲合計,705567
86,美國,588916
86,英國,39466
86,香港,1948356
86,泰國,343182
86,紐西蘭,49398
86,馬來西亞,245599
86,荷蘭,47799
86,菲律賓,200097
86,越南,146627
86,新加坡,284381
86,瑞士,12829
86,義大利,16564
86,德國,46387
86,歐洲合計,187522
86,緬甸,8867
86,澳大利亞,34882
86,澳門,498090
86,韓國,88244
87,大洋洲合計,83698
87,大洋洲其他,112
87,日本,674089
87,加拿大,127393
87,未列明,470298
87,印尼,141740
87,汶萊,2336
87,亞洲合計,4457945
87,亞洲其他,88
87,帛琉,9883
87,法國,28545
87,美洲合計,704571
87,美國,577178
87,英國,35457
87,香港,1746424
87,泰國,362346
87,紐西蘭,38391
87,馬來西亞,253181
87,荷蘭,66909
87,菲律賓,188163
87,越南,140782
87,奧地利,3964
87,新加坡,261125
87,瑞士,11621
87,義大利,12003
87,德國,36924
87,歐洲合計,195871
87,歐洲其他,448
87,緬甸,25655
87,澳大利亞,35312
87,澳門,574973
87,韓國,87043
88,大洋洲合計,96966
88,大洋洲其他,0
88,日本,720903
88,加拿大,169897
88,未列明,534524
88,印尼,150430
88,汶萊,3779
88,亞洲合計,4968220
88,亞洲其他,85
88,帛琉,9936
88,法國,21468
88,美洲合計,733888
88,美國,563991
88,英國,36393
88,香港,1958946
88,泰國,424926
88,紐西蘭,28933
88,馬來西亞,254225
88,荷蘭,107682
88,菲律賓,139842
88,越南,169201
88,奧地利,20428
88,新加坡,242691
88,瑞士,16794
88,義大利,12864
88,德國,9436
88,歐洲合計,225065
88,歐洲其他,0
88,緬甸,26117
88,澳大利亞,58097
88,澳門,787750
88,韓國,89325
89,大洋洲合計,116538
89,日本,811388
89,加拿大,181409
89,未列明,253635
89,印尼,221286
89,汶萊,9105
89,亞洲合計,5853619
89,亞洲其他,3435
89,帛琉,13885
89,法國,22958
89,美洲合計,832543
89,美國,651134
89,英國,40277
89,香港,2311095
89,泰國,557184
89,紐西蘭,50779
89,馬來西亞,299664
89,荷蘭,137021
89,菲律賓,38933
89,越南,199470
89,奧地利,22874
89,新加坡,234339
89,瑞士,20256
89,義大利,15138
89,德國,13925
89,歐洲合計,272449
89,緬甸,26251
89,澳大利亞,51874
89,澳門,1032638
89,韓國,108831
90,大洋洲合計,131810
90,大洋洲其他,0
90,日本,765247
90,加拿大,141893
90,未列明,141420
90,印尼,233636
90,汶萊,8611
90,亞洲合計,5959082
90,亞洲其他,8955
90,帛琉,13680
90,法國,24745
90,非洲合計,0
90,非洲其他,0
90,南非,0
90,美洲合計,673906
90,美洲其他,3
90,美國,532010
90,英國,19487
90,香港,2320843
90,泰國,558173
90,紐西蘭,30703
90,馬來西亞,248552
90,荷蘭,135484
90,菲律賓,100014
90,越南,191948
90,奧地利,19883
90,新加坡,210982
90,瑞士,15654
90,義大利,15625
90,德國,15494
90,歐洲合計,246659
90,歐洲其他,287
90,緬甸,21923
90,澳大利亞,87427
90,澳門,1174575
90,韓國,115623
91,大洋洲合計,121711
91,大洋洲其他,0
91,日本,797460
91,加拿大,132605
91,未列明,118789
91,印尼,259610
91,汶萊,5850
91,亞洲合計,6169631
91,亞洲其他,15895
91,帛琉,15812
91,法國,28967
91,非洲合計,0
91,南非,0
91,美洲合計,664794
91,美洲其他,9
91,美國,532180
91,英國,25764
91,香港,2418872
91,泰國,530945
91,紐西蘭,35758
91,馬來西亞,186791
91,荷蘭,129124
91,菲律賓,128158
91,越南,225733
91,奧地利,24654
91,新加坡,190455
91,瑞士,4
91,義大利,16346
91,德國,18911
91,歐洲合計,244541
91,歐洲其他,771
91,緬甸,19814
91,澳大利亞,70141
91,澳門,1269840
91,韓國,120208
92,大洋洲合計,123886
92,大洋洲其他,0
92,日本,731330
92,加拿大,95226
92,未列明,159724
92,印尼,251284
92,汶萊,3770
92,亞洲合計,4852745
92,亞洲其他,9234
92,帛琉,28388
92,法國,24245
92,非洲合計,0
92,南非,0
92,美洲合計,574501
92,美洲其他,11
92,美國,479264
92,英國,23432
92,香港,1869069
92,泰國,392414
92,紐西蘭,24819
92,馬來西亞,121267
92,荷蘭,105885
92,菲律賓,91418
92,越南,222487
92,奧地利,21754
92,新加坡,125491
92,瑞士,2
