69,大洋洲合計,1300
92,義大利,16367
92,德國,20524
92,歐洲合計,212216
92,歐洲其他,7
92,緬甸,17152
92,澳大利亞,70679
92,澳門,837936
92,韓國,179893
93,大洋洲合計,138913
93,大洋洲其他,0
93,日本,1051954
93,加拿大,112413
93,未列明,304234
93,印尼,283757
93,汶萊,5795
93,亞洲合計,6428530
93,亞洲其他,31097
93,帛琉,41909
93,法國,26423
93,非洲合計,0
93,南非,0
93,美洲合計,648630
93,美洲其他,0
93,美國,536217
93,英國,34071
93,香港,2559705
93,泰國,422189
93,紐西蘭,21047
93,馬來西亞,180883
93,荷蘭,128162
93,菲律賓,112552
93,越南,266115
93,奧地利,22045
93,新加坡,160088
93,瑞士,0
93,義大利,24484
93,德國,25160
93,歐洲合計,260345
93,歐洲其他,0
93,緬甸,18064
93,澳大利亞,75957
93,澳門,1038006
93,韓國,298325
94,大洋洲合計,139666
94,大洋洲其他,0
94,日本,1180406
94,加拿大,104346
94,未列明,363672
94,印尼,185348
94,汶萊,296
94,亞洲合計,6740421
94,亞洲其他,52211
94,帛琉,31012
94,法國,26696
94,非洲合計,0
94,南非,0
94,美洲合計,683344
94,美洲其他,0
94,美國,578998
94,英國,33831
94,香港,2807027
94,泰國,268231
94,紐西蘭,20742
94,馬來西亞,161296
94,荷蘭,121728
94,菲律賓,119125
94,越南,234009
94,奧地利,39047
94,新加坡,184926
94,瑞士,0
94,義大利,25809
94,德國,33911
94,歐洲合計,281022
94,歐洲其他,0
94,緬甸,15518
94,澳大利亞,87912
94,澳門,1163822
94,韓國,368206
95,大洋洲合計,124604
95,大洋洲其他,0
95,日本,1214058
95,加拿大,93244
95,未列明,352526
95,印尼,186165
95,汶萊,276
95,亞洲合計,7248944
95,亞洲其他,92672
95,帛琉,26685
95,法國,29287
95,非洲合計,0
95,南非,0
95,美洲合計,687038
95,美洲其他,0
95,美國,593794
95,英國,39255
95,香港,2993317
95,泰國,379275
95,紐西蘭,21495
95,馬來西亞,181911
95,荷蘭,93422
95,菲律賓,110041
95,越南,242852
95,奧地利,42096
95,新加坡,204834
95,瑞士,0
95,義大利,20552
95,德國,33651
95,歐洲合計,258263
95,歐洲其他,0
95,緬甸,14606
95,澳大利亞,76424
95,澳門,1232232
95,韓國,396705
96,大洋洲合計,121340
96,大洋洲其他,129
96,日本,1280853
96,加拿大,87161
96,未列明,480264
96,印尼,201358
96,汶萊,670
96,亞洲合計,7442577
96,亞洲其他,151278
96,帛琉,28238
96,法國,27973
96,非洲合計,1
96,南非,1
96,美洲合計,675033
96,美洲其他,0
96,美國,587872
96,英國,38310
96,香港,3030971
96,泰國,353439
96,紐西蘭,17565
96,馬來西亞,187788
96,荷蘭,85352
96,菲律賓,107824
96,越南,272020
96,奧地利,38107
96,新加坡,189835
96,瑞士,0
96,義大利,17175
96,德國,37105
96,歐洲合計,244497
96,歐洲其他,475
96,緬甸,13336
96,澳大利亞,75408
96,澳門,1196110
96,韓國,457095
97,三托,0
97,千里達及托貝哥,0
97,土耳其,198
97,土庫曼,0
97,大洋洲地區,93221
97,大洋洲其他地區,28
97,大溪地,0
97,不丹,5655
97,中東,3987
97,中東其他地區,0
97,中非共和國,0
97,中美洲地區,0
97,中國大陸,188744
97,中華民國,0
97,丹麥,0
97,厄瓜多爾,0
97,巴布亞新幾內亞,0
97,巴西,0
97,巴貝多,0
97,巴拉圭,0
97,巴林,0
97,巴哈馬,0
97,巴拿馬,0
97,巴基斯坦,0
97,日本,1309847
97,比利時,0
97,牙買加,0
97,以色列,812
97,加拿大,65393
97,加彭,0
97,北非地區,0
97,北美洲地區,537312
97,北韓,159
97,卡達,0
97,古巴,0
97,史瓦濟蘭,0
97,尼日,0
97,尼加拉瓜,0
97,尼泊爾,0
97,布吉納法索,0
97,瓜地馬拉,0
97,甘比亞,0
97,白俄羅斯,0
97,立陶宛,0
97,伊拉克,977
97,伊朗,359
97,冰島,0
97,列支敦斯登,0
97,匈牙利,0
97,印尼,186117
97,印度,14256
97,吉布地,0
97,吉里巴斯,23
97,吉爾吉斯,0
97,吐瓦魯,0
97,多明尼加,0
97,多哥,0
97,安哥拉,0
97,安道爾,1
97,百慕達,0
97,衣索匹亞,0
97,西班牙,0
97,西撒哈拉,0
97,西歐地區,224997
97,西薩摩亞,0
97,克羅埃西亞,0
97,利比亞,0
97,宏都拉斯,0
97,希臘,0
97,沙烏地阿拉伯,1
97,汶萊,1233
97,貝里斯,0
97,貝南,0
97,赤道幾內亞,0
97,辛巴威,0
97,亞洲地區,6973043
97,亞美尼亞,0
97,亞塞拜然,0
97,其他地區,592862
97,坦桑尼亞,0
97,奈及利亞,2
97,委內瑞拉,0
97,孟加拉,0
97,尚比亞,0
97,帛琉,15918
97,拉脫維亞,0
97,東加,0
97,東北亞地區,5639261
97,東南亞地區,1309397
97,東德,0
97,東歐地區,26
97,波士尼亞,0
97,波札那,0
97,波多黎各,0
97,波蘭,0
97,法國,442
97,肯亞,0
97,芬蘭,0
97,阿拉伯聯合大公國,14
97,阿根廷,0
97,阿曼,4
97,阿富汗(觀光),1176
97,阿爾及利亞,0
97,阿爾巴尼亞,0
97,非洲地區,40
97,非洲其他地區,0
97,保加利亞,0
97,俄羅斯,6
97,南亞地區,20027
97,南亞其他地區,0
97,南非,38
97,南非地區,40
97,南美洲地區,0
97,南美洲其他地區,0
97,南斯拉夫,0
97,南葉門,0
97,哈薩克,0
97,東帝汶,945
97,柬埔寨,51480
97,查德,0
97,玻利維亞,0
97,科威特,203
97,突尼西亞,0
97,約旦,0
97,美洲地區,580983
97,美國,515590
97,茅利塔尼亞,0
97,英國,39114
97,迦納,0
97,香港,2851170
97,剛果共和國,0
97,哥倫比亞,0
97,哥斯達黎加,0
97,埃及,0
97,挪威,0
97,格瑞那達,0
97,泰國,332997
97,海地,0
97,烏干達,0
97,烏克蘭,0
97,烏拉圭,0
97,烏茲別克,0
97,留尼旺,0
97,秘魯,0
97,索馬利亞,0
97,索羅門群島,0
97,紐西蘭,10732
97,馬利,0
97,馬來西亞,157650
97,馬其頓,0
97,馬拉加西,0
97,馬拉威,0
97,馬紹爾,0
97,馬爾他,0
97,馬爾地夫,0
97,密克羅尼西亞,0
97,捷克,1
97,教廷,0
97,敘利亞,0
97,莫三鼻克,0
97,荷蘭,98321
97,喀麥隆,0
97,喬治亞,0
97,幾內亞,0
97,幾內亞比索,0
97,斯里蘭卡,93
97,斯洛凡尼亞,0
97,斯洛伐克,0
97,智利,0
97,菲律賓,114155
97,象牙海岸,0
97,越南,285263
97,塞內加爾,0
97,塞席爾,0
97,塔吉克,0
97,奧地利,34080
97,愛沙尼亞,0
97,愛爾蘭,0
97,新加坡,167479
97,獅子山,0
97,瑞士,169
97,瑞典,0
97,萬那杜,0
97,義大利,14656
97,聖文森,0
97,聖多美及普林西比,0
97,聖克里斯多福,0
97,聖馬利諾,0
97,聖露西亞,0
97,葉門,0
97,葛摩,0
97,葡萄牙,0
97,維德角島,0
97,蒙古,0
97,蒲隆地,0
97,蓋亞納,0
97,裴濟,0
97,寮國,1470
97,德國,38205
97,摩洛哥,0
97,摩納哥,0
97,摩爾多瓦,25
97,模里西斯,0
97,歐洲地區,225023
97,緬甸,10608
97,黎巴嫩,141
97,墨西哥,0
97,澳門,926593
97,澳洲,66543
97,獨立國協,0
97,盧安達,0
97,盧森堡,3
97,諾魯,0
97,賴比瑞亞,0
97,賴索托,0
97,聯合國,0
97,賽普勒斯,100
97,韓國,363122
97,薩伊,0
97,薩爾瓦多,0
97,羅馬尼亞,0
97,蘇丹,0
97,蘇利南,0
97,蘇聯(觀光),0
98,三托,0
98,千里達及托貝哥,0
98,土耳其,0
98,土庫曼,0
98,大洋洲地區,103115
98,大洋洲其他地區,0
98,大溪地,0
98,不丹,5529
98,中東,1043
98,中東其他地區,0
98,中非共和國,0
98,中美洲地區,109
98,中國大陸,1516087
98,中華民國,0
98,丹麥,0
98,厄瓜多爾,0
98,巴布亞新幾內亞,30
98,巴西,0
98,巴貝多,0
98,巴拉圭,0
98,巴林,0
98,巴哈馬,2
98,巴拿馬,107
98,巴基斯坦,0
98,日本,1113857
98,比利時,0
98,牙買加,0
98,以色列,0
98,加拿大,61893
98,加彭,0
98,北非地區,0
98,北美洲地區,445399
98,北韓,0
98,卡達,0
98,古巴,0
98,史瓦濟蘭,0
98,尼日,0
98,尼加拉瓜,0
98,尼泊爾,183
98,布吉納法索,0
98,瓜地馬拉,0
98,甘比亞,0
98,白俄羅斯,0
98,立陶宛,0
98,伊拉克,5
98,伊朗,0
98,冰島,0
98,列支敦斯登,0
98,匈牙利,0
98,印尼,173429
98,印度,11261
98,吉布地,0
98,吉里巴斯,0
98,吉爾吉斯,0
98,吐瓦魯,0
98,多明尼加,0
98,多哥,0
98,安哥拉,1
98,安道爾,0
98,百慕達,0
98,衣索匹亞,0
98,西班牙,0
98,西撒哈拉,0
98,西歐地區,236596
98,西薩摩亞,8
98,克羅埃西亞,0
98,利比亞,0
98,宏都拉斯,0
98,希臘,0
98,沙烏地阿拉伯,294
98,汶萊,216
98,貝里斯,0
98,貝南,0
98,赤道幾內亞,0
98,辛巴威,0
98,亞洲地區,7179431
98,亞美尼亞,0
98,亞塞拜然,0
98,其他地區,143312
98,坦桑尼亞,2835
98,奈及利亞,0
98,委內瑞拉,0
98,孟加拉,0
98,尚比亞,0
98,帛琉,13264
98,拉脫維亞,0
98,東加,0
98,東北亞地區,6019117
98,東南亞地區,1141666
98,東德,0
98,東歐地區,186
98,波士尼亞,0
98,波札那,0
98,波多黎各,0
98,波蘭,0
98,法國,23518
98,肯亞,0
98,芬蘭,0
98,阿拉伯聯合大公國,35
98,阿根廷,0
98,阿曼,0
98,阿富汗(觀光),293
98,阿爾及利亞,0
98,阿爾巴尼亞,0
98,非洲地區,2838
98,非洲其他地區,0
98,保加利亞,0
98,俄羅斯,0
98,南亞地區,17605
98,南亞其他地區,0
98,南非,0
98,南非地區,2838
98,南美洲地區,1
98,南美洲其他地區,0
98,南斯拉夫,0
98,南葉門,0
98,哈薩克,0
98,東帝汶,356
98,柬埔寨,44231
98,查德,0
98,玻利維亞,0
98,科威特,240
98,突尼西亞,0
98,約旦,18
98,美洲地區,477468
98,美國,415465
98,茅利塔尼亞,0
98,英國,50621
98,迦納,0
98,香港,2261001
98,剛果共和國,0
98,哥倫比亞,0
98,哥斯達黎加,0
98,埃及,0
98,挪威,0
98,格瑞那達,0
98,泰國,258449
98,海地,0
98,烏干達,0
98,烏克蘭,0
98,烏拉圭,0
98,烏茲別克,0
98,留尼旺,0
98,秘魯,0
98,索馬利亞,0
98,索羅門群島,2
98,紐西蘭,1
98,馬利,0
98,馬來西亞,153695
98,馬其頓,0
98,馬拉加西,0
98,馬拉威,0
98,馬紹爾,16
98,馬爾他,0
98,馬爾地夫,12
98,密克羅尼西亞,0
98,捷克,3
98,教廷,0
98,敘利亞,0
98,莫三鼻克,0
98,荷蘭,84535
98,喀麥隆,0
98,喬治亞,0
98,幾內亞,0
98,幾內亞比索,0
98,斯里蘭卡,620
98,斯洛凡尼亞,0
98,斯洛伐克,0
98,智利,1
98,菲律賓,97372
98,象牙海岸,0
98,越南,264819
98,塞內加爾,0
98,塞席爾,0
98,塔吉克,0
98,奧地利,34829
98,愛沙尼亞,0
98,愛爾蘭,0
98,新加坡,137348
98,獅子山,0
98,瑞士,565
98,瑞典,0
98,萬那杜,1
98,義大利,9726
98,聖文森,0
98,聖多美及普林西比,0
98,聖克里斯多福,0
98,聖馬利諾,0
98,聖露西亞,0
98,葉門,0
98,葛摩,0
98,葡萄牙,0
98,維德角島,0
98,蒙古,103
98,蒲隆地,0
98,蓋亞納,0
98,裴濟,0
98,寮國,181
98,德國,32797
98,摩洛哥,0
98,摩納哥,0
98,摩爾多瓦,0
98,模里西斯,0
98,歐洲地區,236782
98,緬甸,11570
98,黎巴嫩,41
98,墨西哥,0
98,澳門,739263
98,澳洲,89793
98,獨立國協,0
98,盧安達,0
98,盧森堡,5
98,諾魯,0
98,賴比瑞亞,2
98,賴索托,0
98,聯合國,0
98,賽普勒斯,117
98,韓國,388806
98,薩伊,0
98,薩爾瓦多,0
98,羅馬尼亞,183
98,蘇丹,0
98,蘇利南,0
98,蘇聯(觀光),0
99,三托,0
99,千里達及托貝哥,0
99,土耳其,0
99,土庫曼,0
99,大洋洲地區,95845
99,大洋洲其他地區,0
99,大溪地,0
99,不丹,9114
99,中東,2442
99,中東其他地區,48
99,中非共和國,0
99,中美洲地區,71
99,中國大陸,2424242
99,中華民國,0
99,丹麥,0
99,厄瓜多爾,0
99,巴布亞新幾內亞,0
99,巴西,9
99,巴貝多,0
99,巴拉圭,0
99,巴林,0
99,巴哈馬,0
99,巴拿馬,70
99,巴基斯坦,0
99,日本,1377957
99,比利時,0
99,牙買加,0
99,以色列,1
99,加拿大,63002
99,加彭,0
99,北非地區,286
99,北美洲地區,461302
99,北韓,108
99,卡達,0
99,古巴,0
99,史瓦濟蘭,0
99,尼日,0
99,尼加拉瓜,0
99,尼泊爾,0
99,布吉納法索,0
99,瓜地馬拉,0
99,甘比亞,0
99,白俄羅斯,0
99,立陶宛,0
99,伊拉克,28
99,伊朗,478
99,冰島,0
99,列支敦斯登,0
99,匈牙利,0
99,印尼,179845
99,印度,9250
99,吉布地,0
99,吉里巴斯,0
99,吉爾吉斯,0
99,吐瓦魯,0
99,多明尼加,0
99,多哥,0
99,安哥拉,1
99,安道爾,0
99,百慕達,0
99,衣索匹亞,0
99,西班牙,2
99,西撒哈拉,0
99,西歐地區,170892
99,西薩摩亞,18
99,克羅埃西亞,0
99,利比亞,0
99,宏都拉斯,0
99,希臘,0
99,沙烏地阿拉伯,9
99,汶萊,714
99,貝里斯,0
99,貝南,0
99,赤道幾內亞,0
99,辛巴威,0
99,亞洲地區,8642677
99,亞美尼亞,0
99,亞塞拜然,0
99,其他地區,3519
99,坦桑尼亞,817
99,奈及利亞,1
99,委內瑞拉,202
99,孟加拉,0
99,尚比亞,0
99,帛琉,19951
99,拉脫維亞,0
99,東加,64
99,東北亞地區,7185140
99,東南亞地區,1436609
99,東德,0
99,東歐地區,1513
99,波士尼亞,0
99,波札那,0
99,波多黎各,0
99,波蘭,0
99,法國,23960
99,肯亞,0
99,芬蘭,0
99,阿拉伯聯合大公國,14
99,阿根廷,1
99,阿曼,0
99,阿富汗(觀光),583
99,阿爾及利亞,0
99,阿爾巴尼亞,0
99,非洲地區,1110
99,非洲其他地區,0
99,保加利亞,0
99,俄羅斯,0
99,南亞地區,18486
99,南亞其他地區,0
99,南非,0
99,南非地區,824
99,南美洲地區,212
99,南美洲其他地區,0
99,南斯拉夫,0
99,南葉門,0
99,哈薩克,0
99,東帝汶,2323
99,柬埔寨,57078
99,查德,0
99,玻利維亞,0
99,科威特,0
99,突尼西亞,0
99,約旦,1281
99,美洲地區,499518
99,美國,436233
99,茅利塔尼亞,0
99,英國,36142
99,迦納,1
99,香港,2308633
99,剛果共和國,0
99,哥倫比亞,0
99,哥斯達黎加,1
99,埃及,0
99,挪威,0
99,格瑞那達,0
99,泰國,350074
99,海地,0
99,烏干達,0
99,烏克蘭,4
99,烏拉圭,0
99,烏茲別克,0
99,留尼旺,0
99,秘魯,0
99,索馬利亞,0
99,索羅門群島,1
99,紐西蘭,997
99,馬利,0
99,馬來西亞,212509
99,馬其頓,0
99,馬拉加西,0
99,馬拉威,0
99,馬紹爾,1
99,馬爾他,0
99,馬爾地夫,2
99,密克羅尼西亞,0
99,捷克,1
99,教廷,109
99,敘利亞,0
99,莫三鼻克,0
99,荷蘭,43955
99,喀麥隆,0
99,喬治亞,0
99,幾內亞,0
99,幾內亞比索,0
99,斯里蘭卡,120
99,斯洛凡尼亞,0
99,斯洛伐克,0
99,智利,0
99,菲律賓,139762
99,象牙海岸,0
99,越南,313987
99,塞內加爾,0
99,塞席爾,0
99,塔吉克,0
99,奧地利,26081
99,愛沙尼亞,0
99,愛爾蘭,0
99,新加坡,166126
99,獅子山,0
99,瑞士,919
99,瑞典,0
99,萬那杜,4
99,義大利,7719
99,聖文森,0
99,聖多美及普林西比,0
99,聖克里斯多福,0
99,聖馬利諾,0
99,聖露西亞,0
99,葉門,0
99,葛摩,0
99,葡萄牙,16
99,維德角島,0
99,蒙古,0
99,蒲隆地,0
99,蓋亞納,0
99,裴濟,22
99,寮國,94
99,德國,31975
99,摩洛哥,286
99,摩納哥,0
99,摩爾多瓦,0
99,模里西斯,4
99,歐洲地區,172405
99,緬甸,14097
99,黎巴嫩,0
99,墨西哥,0
99,澳門,667910
99,澳洲,74787
99,獨立國協,0
99,盧安達,0
99,盧森堡,10
99,諾魯,0
99,賴比瑞亞,0
99,賴索托,0
99,聯合國,0
99,賽普勒斯,0
99,韓國,406290
99,薩伊,0
99,薩爾瓦多,0
99,羅馬尼亞,1512
99,蘇丹,0
99,蘇利南,0
99,蘇聯(觀光),0
100,三托,0
100,千里達及托貝哥,0
100,土耳其,0
100,土庫曼,0
100,大洋洲地區,101614
100,大洋洲其他地區,0
100,大溪地,2
100,不丹,3683
100,中東,4330
100,中東其他地區,20
100,中非共和國,0
100,中美洲地區,147
100,中國大陸,2846572
100,中華民國,0
100,丹麥,0
100,厄瓜多爾,0
100,巴布亞新幾內亞,9
100,巴西,3
100,巴貝多,0
100,巴拉圭,0
100,巴林,0
100,巴哈馬,4
100,巴拿馬,129
100,巴基斯坦,0
100,日本,1136394
100,比利時,0
100,牙買加,0
100,以色列,2084
100,加拿大,67733
100,加彭,0
100,北非地區,45
100,北美洲地區,427465
100,北韓,0
100,卡達,3
100,古巴,0
100,史瓦濟蘭,0
100,尼日,0
100,尼加拉瓜,0
100,尼泊爾,3
100,布吉納法索,0
100,瓜地馬拉,0
100,甘比亞,0
100,白俄羅斯,9
100,立陶宛,0
100,伊拉克,431
100,伊朗,75
100,冰島,0
100,列支敦斯登,0
100,匈牙利,0
100,印尼,212826
100,印度,7209
100,吉布地,0
100,吉里巴斯,0
100,吉爾吉斯,9
100,吐瓦魯,9
100,多明尼加,0
100,多哥,0
100,安哥拉,0
100,安道爾,0
100,百慕達,0
100,衣索匹亞,0
100,西班牙,1
100,西撒哈拉,0
100,西歐地區,235458
100,西薩摩亞,19
100,克羅埃西亞,0
100,利比亞,0
100,宏都拉斯,10
100,希臘,101
100,沙烏地阿拉伯,56
100,汶萊,1628
100,貝里斯,0
100,貝南,0
100,赤道幾內亞,0
100,辛巴威,0
100,亞洲地區,8762214
100,亞美尼亞,0
100,亞塞拜然,0
100,其他地區,7486
100,坦桑尼亞,0
100,奈及利亞,2
100,委內瑞拉,523
100,孟加拉,0
100,尚比亞,0
100,帛琉,30079
100,拉脫維亞,0
100,東加,0
100,東北亞地區,7150647
100,東南亞地區,1595531
100,東德,0
100,東歐地區,3604
100,波士尼亞,0
100,波札那,0
100,波多黎各,0
100,波蘭,318
100,法國,31337
100,肯亞,0
100,芬蘭,0
100,阿拉伯聯合大公國,141
100,阿根廷,0
100,阿曼,0
100,阿富汗(觀光),475
100,阿爾及利亞,0
100,阿爾巴尼亞,0
100,非洲地區,238
100,非洲其他地區,0
100,保加利亞,155
100,俄羅斯,5
100,南亞地區,11706
100,南亞其他地區,78
100,南非,1
100,南非地區,193
100,南美洲地區,531
100,南美洲其他地區,1
100,南斯拉夫,0
100,南葉門,16
100,哈薩克,0
100,東帝汶,249
100,柬埔寨,67341
100,查德,0
100,玻利維亞,1
100,科威特,78
100,突尼西亞,0
100,約旦,0
100,美洲地區,473259
100,美國,404848
100,茅利塔尼亞,0
100,英國,36376
100,迦納,0
100,香港,2156760
100,剛果共和國,0
100,哥倫比亞,0
100,哥斯達黎加,0
100,埃及,0
100,挪威,0
100,格瑞那達,0
100,泰國,382635
100,海地,0
100,烏干達,0
100,烏克蘭,0
100,烏拉圭,1
100,烏茲別克,0
100,留尼旺,0
100,秘魯,1
100,索馬利亞,1
100,索羅門群島,596
100,紐西蘭,15962
100,馬利,0
100,馬來西亞,209164
100,馬其頓,0
100,馬拉加西,0
100,馬拉威,0
100,馬紹爾,7
100,馬爾他,0
100,馬爾地夫,2
100,密克羅尼西亞,0
100,捷克,3
100,教廷,0
100,敘利亞,0
100,莫三鼻克,0
100,荷蘭,85238
100,喀麥隆,0
100,喬治亞,0
100,幾內亞,0
100,幾內亞比索,0
100,斯里蘭卡,513
100,斯洛凡尼亞,0
