Y_M,Country,Cases,YMD
2009-1,Afghanistan,0,2009-01-01
2009-1,Armenia,0,2009-01-01
2009-1,Azerbaijan,0,2009-01-01
2009-1,Bahrain,0,2009-01-01
2009-1,Bangladesh,0,2009-01-01
2009-1,Bhutan,0,2009-01-01
2009-1,Cambodia,0,2009-01-01
2009-1,China,0,2009-01-01
2009-1,Georgia,0,2009-01-01
2009-1,India,0,2009-01-01
2009-1,Indonesia,0,2009-01-01
2009-1,Iran (Islamic Republic of),0,2009-01-01
2009-1,Iraq,0,2009-01-01
2009-1,Israel,0,2009-01-01
2009-1,Japan,0,2009-01-01
2009-1,Jordan,0,2009-01-01
2009-1,Kazakhstan,0,2009-01-01
2009-1,Kyrgyzstan,0,2009-01-01
2009-1,Lao People's Democratic Republic,0,2009-01-01
2009-1,Malaysia,0,2009-01-01
2009-1,Mongolia,0,2009-01-01
2009-1,Nepal,0,2009-01-01
2009-1,Oman,0,2009-01-01
2009-1,Pakistan,0,2009-01-01
2009-1,Philippines,0,2009-01-01
2009-1,Qatar,0,2009-01-01
2009-1,Republic of Korea,0,2009-01-01
2009-1,Singapore,0,2009-01-01
2009-1,Sri Lanka,0,2009-01-01
2009-1,Syrian Arab Republic,0,2009-01-01
2009-1,Thailand,0,2009-01-01
2009-1,Turkey,0,2009-01-01
2009-1,Viet Nam,0,2009-01-01
2009-10,Afghanistan,54,2009-10-01
2009-10,Armenia,0,2009-10-01
2009-10,Azerbaijan,0,2009-10-01
2009-10,Bahrain,0,2009-10-01
2009-10,Bangladesh,0,2009-10-01
2009-10,Bhutan,0,2009-10-01
2009-10,Cambodia,144,2009-10-01
2009-10,China,0,2009-10-01
2009-10,Georgia,5,2009-10-01
2009-10,India,651,2009-10-01
2009-10,Indonesia,0,2009-10-01
2009-10,Iran (Islamic Republic of),1199,2009-10-01
2009-10,Iraq,389,2009-10-01
2009-10,Israel,637,2009-10-01
2009-10,Japan,1751,2009-10-01
2009-10,Jordan,0,2009-10-01
2009-10,Kazakhstan,0,2009-10-01
2009-10,Kyrgyzstan,1,2009-10-01
2009-10,Lao People's Democratic Republic,0,2009-10-01
2009-10,Malaysia,14,2009-10-01
2009-10,Mongolia,491,2009-10-01
2009-10,Nepal,0,2009-10-01
2009-10,Oman,0,2009-10-01
2009-10,Pakistan,2,2009-10-01
2009-10,Philippines,3,2009-10-01
2009-10,Qatar,0,2009-10-01
2009-10,Republic of Korea,764,2009-10-01
2009-10,Singapore,2,2009-10-01
2009-10,Sri Lanka,70,2009-10-01
2009-10,Syrian Arab Republic,0,2009-10-01
2009-10,Thailand,81,2009-10-01
2009-10,Turkey,612,2009-10-01
2009-10,Viet Nam,185,2009-10-01
2009-11,Afghanistan,55,2009-11-01
2009-11,Armenia,0,2009-11-01
2009-11,Azerbaijan,0,2009-11-01
2009-11,Bahrain,0,2009-11-01
2009-11,Bangladesh,0,2009-11-01
2009-11,Bhutan,0,2009-11-01
2009-11,Cambodia,95,2009-11-01
2009-11,China,0,2009-11-01
2009-11,Georgia,184,2009-11-01
2009-11,India,458,2009-11-01
2009-11,Indonesia,0,2009-11-01
2009-11,Iran (Islamic Republic of),2298,2009-11-01
2009-11,Iraq,1249,2009-11-01
2009-11,Israel,2049,2009-11-01
2009-11,Japan,0,2009-11-01
2009-11,Jordan,0,2009-11-01
2009-11,Kazakhstan,0,2009-11-01
2009-11,Kyrgyzstan,169,2009-11-01
2009-11,Lao People's Democratic Republic,0,2009-11-01
2009-11,Malaysia,26,2009-11-01
2009-11,Mongolia,742,2009-11-01
2009-11,Nepal,0,2009-11-01
2009-11,Oman,0,2009-11-01
2009-11,Pakistan,30,2009-11-01
2009-11,Philippines,9,2009-11-01
2009-11,Qatar,0,2009-11-01
2009-11,Republic of Korea,2129,2009-11-01
2009-11,Singapore,0,2009-11-01
2009-11,Sri Lanka,14,2009-11-01
2009-11,Syrian Arab Republic,0,2009-11-01
2009-11,Thailand,29,2009-11-01
2009-11,Turkey,3546,2009-11-01
2009-11,Viet Nam,122,2009-11-01
2009-12,Afghanistan,9,2009-12-01
2009-12,Armenia,0,2009-12-01
2009-12,Azerbaijan,0,2009-12-01
2009-12,Bahrain,0,2009-12-01
2009-12,Bangladesh,0,2009-12-01
2009-12,Bhutan,0,2009-12-01
2009-12,Cambodia,31,2009-12-01
2009-12,China,0,2009-12-01
2009-12,Georgia,765,2009-12-01
2009-12,India,528,2009-12-01
2009-12,Indonesia,0,2009-12-01
2009-12,Iran (Islamic Republic of),515,2009-12-01
2009-12,Iraq,38,2009-12-01
2009-12,Israel,866,2009-12-01
2009-12,Japan,778,2009-12-01
2009-12,Jordan,0,2009-12-01
2009-12,Kazakhstan,0,2009-12-01
2009-12,Kyrgyzstan,31,2009-12-01
2009-12,Lao People's Democratic Republic,0,2009-12-01
2009-12,Malaysia,4,2009-12-01
2009-12,Mongolia,82,2009-12-01
2009-12,Nepal,0,2009-12-01
2009-12,Oman,0,2009-12-01
2009-12,Pakistan,137,2009-12-01
2009-12,Philippines,0,2009-12-01
2009-12,Qatar,0,2009-12-01
2009-12,Republic of Korea,972,2009-12-01
2009-12,Singapore,0,2009-12-01
2009-12,Sri Lanka,243,2009-12-01
2009-12,Syrian Arab Republic,0,2009-12-01
2009-12,Thailand,39,2009-12-01
2009-12,Turkey,2005,2009-12-01
2009-12,Viet Nam,32,2009-12-01
2009-2,Afghanistan,0,2009-02-01
2009-2,Armenia,0,2009-02-01
2009-2,Azerbaijan,0,2009-02-01
2009-2,Bahrain,0,2009-02-01
2009-2,Bangladesh,0,2009-02-01
2009-2,Bhutan,0,2009-02-01
2009-2,Cambodia,0,2009-02-01
2009-2,China,0,2009-02-01
2009-2,Georgia,0,2009-02-01
2009-2,India,0,2009-02-01
2009-2,Indonesia,0,2009-02-01
2009-2,Iran (Islamic Republic of),0,2009-02-01
2009-2,Iraq,0,2009-02-01
2009-2,Israel,0,2009-02-01
2009-2,Japan,0,2009-02-01
2009-2,Jordan,0,2009-02-01
2009-2,Kazakhstan,0,2009-02-01
2009-2,Kyrgyzstan,0,2009-02-01
2009-2,Lao People's Democratic Republic,0,2009-02-01
2009-2,Malaysia,0,2009-02-01
2009-2,Mongolia,0,2009-02-01
2009-2,Nepal,0,2009-02-01
2009-2,Oman,0,2009-02-01
2009-2,Pakistan,0,2009-02-01
2009-2,Philippines,0,2009-02-01
2009-2,Qatar,0,2009-02-01
2009-2,Republic of Korea,0,2009-02-01
2009-2,Singapore,0,2009-02-01
2009-2,Sri Lanka,0,2009-02-01
2009-2,Syrian Arab Republic,0,2009-02-01
2009-2,Thailand,0,2009-02-01
2009-2,Turkey,0,2009-02-01
2009-2,Viet Nam,0,2009-02-01
2009-3,Afghanistan,0,2009-03-01
2009-3,Armenia,0,2009-03-01
2009-3,Azerbaijan,0,2009-03-01
2009-3,Bahrain,0,2009-03-01
2009-3,Bangladesh,0,2009-03-01
2009-3,Bhutan,0,2009-03-01
2009-3,Cambodia,0,2009-03-01
2009-3,China,0,2009-03-01
2009-3,Georgia,0,2009-03-01
2009-3,India,0,2009-03-01
2009-3,Indonesia,0,2009-03-01
2009-3,Iran (Islamic Republic of),0,2009-03-01
2009-3,Iraq,0,2009-03-01
2009-3,Israel,0,2009-03-01
2009-3,Japan,0,2009-03-01
2009-3,Jordan,0,2009-03-01
2009-3,Kazakhstan,0,2009-03-01
2009-3,Kyrgyzstan,0,2009-03-01
2009-3,Lao People's Democratic Republic,0,2009-03-01
2009-3,Malaysia,0,2009-03-01
2009-3,Mongolia,0,2009-03-01
2009-3,Nepal,0,2009-03-01
2009-3,Oman,0,2009-03-01
2009-3,Pakistan,0,2009-03-01
2009-3,Philippines,0,2009-03-01
2009-3,Qatar,0,2009-03-01
2009-3,Republic of Korea,0,2009-03-01
2009-3,Singapore,0,2009-03-01
2009-3,Sri Lanka,0,2009-03-01
2009-3,Syrian Arab Republic,0,2009-03-01
2009-3,Thailand,0,2009-03-01
2009-3,Turkey,0,2009-03-01
2009-3,Viet Nam,0,2009-03-01
2009-4,Afghanistan,0,2009-04-01
2009-4,Armenia,0,2009-04-01
2009-4,Azerbaijan,0,2009-04-01
2009-4,Bahrain,0,2009-04-01
2009-4,Bangladesh,0,2009-04-01
2009-4,Bhutan,0,2009-04-01
2009-4,Cambodia,0,2009-04-01
2009-4,China,0,2009-04-01
2009-4,Georgia,0,2009-04-01
2009-4,India,0,2009-04-01
2009-4,Indonesia,0,2009-04-01
2009-4,Iran (Islamic Republic of),0,2009-04-01
2009-4,Iraq,0,2009-04-01
2009-4,Israel,0,2009-04-01
2009-4,Japan,0,2009-04-01
2009-4,Jordan,0,2009-04-01
2009-4,Kazakhstan,0,2009-04-01
2009-4,Kyrgyzstan,0,2009-04-01
2009-4,Lao People's Democratic Republic,0,2009-04-01
2009-4,Malaysia,17,2009-04-01
2009-4,Mongolia,0,2009-04-01
2009-4,Nepal,0,2009-04-01
2009-4,Oman,0,2009-04-01
2009-4,Pakistan,0,2009-04-01
2009-4,Philippines,0,2009-04-01
2009-4,Qatar,0,2009-04-01
2009-4,Republic of Korea,0,2009-04-01
2009-4,Singapore,0,2009-04-01
2009-4,Sri Lanka,0,2009-04-01
2009-4,Syrian Arab Republic,0,2009-04-01
2009-4,Thailand,0,2009-04-01
2009-4,Turkey,0,2009-04-01
2009-4,Viet Nam,0,2009-04-01
2009-5,Afghanistan,0,2009-05-01
2009-5,Armenia,0,2009-05-01
2009-5,Azerbaijan,0,2009-05-01
2009-5,Bahrain,0,2009-05-01
2009-5,Bangladesh,0,2009-05-01
2009-5,Bhutan,0,2009-05-01
2009-5,Cambodia,0,2009-05-01
2009-5,China,7,2009-05-01
2009-5,Georgia,0,2009-05-01
2009-5,India,0,2009-05-01
2009-5,Indonesia,0,2009-05-01
2009-5,Iran (Islamic Republic of),0,2009-05-01
2009-5,Iraq,0,2009-05-01
2009-5,Israel,33,2009-05-01
2009-5,Japan,294,2009-05-01
2009-5,Jordan,0,2009-05-01
2009-5,Kazakhstan,0,2009-05-01
2009-5,Kyrgyzstan,0,2009-05-01
2009-5,Lao People's Democratic Republic,0,2009-05-01
2009-5,Malaysia,3,2009-05-01
2009-5,Mongolia,0,2009-05-01
2009-5,Nepal,0,2009-05-01
2009-5,Oman,0,2009-05-01
2009-5,Pakistan,0,2009-05-01
2009-5,Philippines,15,2009-05-01
2009-5,Qatar,0,2009-05-01
2009-5,Republic of Korea,0,2009-05-01
2009-5,Singapore,1,2009-05-01
2009-5,Sri Lanka,0,2009-05-01
2009-5,Syrian Arab Republic,0,2009-05-01
2009-5,Thailand,10,2009-05-01
2009-5,Turkey,0,2009-05-01
2009-5,Viet Nam,0,2009-05-01
2009-6,Afghanistan,0,2009-06-01
2009-6,Armenia,0,2009-06-01
2009-6,Azerbaijan,0,2009-06-01
2009-6,Bahrain,0,2009-06-01
2009-6,Bangladesh,0,2009-06-01
2009-6,Bhutan,0,2009-06-01
2009-6,Cambodia,6,2009-06-01
2009-6,China,658,2009-06-01
2009-6,Georgia,0,2009-06-01
2009-6,India,22,2009-06-01
2009-6,Indonesia,0,2009-06-01
2009-6,Iran (Islamic Republic of),1,2009-06-01
2009-6,Iraq,1,2009-06-01
2009-6,Israel,414,2009-06-01
2009-6,Japan,691,2009-06-01
2009-6,Jordan,0,2009-06-01
2009-6,Kazakhstan,0,2009-06-01
2009-6,Kyrgyzstan,0,2009-06-01
2009-6,Lao People's Democratic Republic,0,2009-06-01
2009-6,Malaysia,1,2009-06-01
2009-6,Mongolia,0,2009-06-01
2009-6,Nepal,0,2009-06-01
2009-6,Oman,0,2009-06-01
2009-6,Pakistan,1,2009-06-01
2009-6,Philippines,988,2009-06-01
2009-6,Qatar,0,2009-06-01
2009-6,Republic of Korea,140,2009-06-01
2009-6,Singapore,195,2009-06-01
2009-6,Sri Lanka,13,2009-06-01
2009-6,Syrian Arab Republic,0,2009-06-01
2009-6,Thailand,30,2009-06-01
2009-6,Turkey,8,2009-06-01
2009-6,Viet Nam,0,2009-06-01
2009-7,Afghanistan,0,2009-07-01
2009-7,Armenia,0,2009-07-01
2009-7,Azerbaijan,0,2009-07-01
2009-7,Bahrain,0,2009-07-01
2009-7,Bangladesh,0,2009-07-01
2009-7,Bhutan,0,2009-07-01
2009-7,Cambodia,13,2009-07-01
2009-7,China,2038,2009-07-01
2009-7,Georgia,2,2009-07-01
2009-7,India,113,2009-07-01
2009-7,Indonesia,0,2009-07-01
2009-7,Iran (Islamic Republic of),46,2009-07-01
2009-7,Iraq,19,2009-07-01
2009-7,Israel,995,2009-07-01
2009-7,Japan,1176,2009-07-01
2009-7,Jordan,0,2009-07-01
2009-7,Kazakhstan,0,2009-07-01
2009-7,Kyrgyzstan,0,2009-07-01
2009-7,Lao People's Democratic Republic,0,2009-07-01
2009-7,Malaysia,17,2009-07-01
2009-7,Mongolia,0,2009-07-01
2009-7,Nepal,0,2009-07-01
2009-7,Oman,0,2009-07-01
2009-7,Pakistan,0,2009-07-01
2009-7,Philippines,2375,2009-07-01
2009-7,Qatar,0,2009-07-01
2009-7,Republic of Korea,868,2009-07-01
2009-7,Singapore,1785,2009-07-01
2009-7,Sri Lanka,42,2009-07-01
2009-7,Syrian Arab Republic,0,2009-07-01
2009-7,Thailand,139,2009-07-01
2009-7,Turkey,15,2009-07-01
2009-7,Viet Nam,9,2009-07-01
2009-8,Afghanistan,0,2009-08-01
2009-8,Armenia,0,2009-08-01
2009-8,Azerbaijan,0,2009-08-01
2009-8,Bahrain,0,2009-08-01
2009-8,Bangladesh,0,2009-08-01
2009-8,Bhutan,0,2009-08-01
2009-8,Cambodia,23,2009-08-01
2009-8,China,25,2009-08-01
2009-8,Georgia,14,2009-08-01
2009-8,India,1430,2009-08-01
2009-8,Indonesia,0,2009-08-01
2009-8,Iran (Islamic Republic of),171,2009-08-01
2009-8,Iraq,0,2009-08-01
2009-8,Israel,1445,2009-08-01
2009-8,Japan,748,2009-08-01
2009-8,Jordan,0,2009-08-01
2009-8,Kazakhstan,0,2009-08-01
2009-8,Kyrgyzstan,4,2009-08-01
2009-8,Lao People's Democratic Republic,0,2009-08-01
2009-8,Malaysia,241,2009-08-01
2009-8,Mongolia,0,2009-08-01
2009-8,Nepal,0,2009-08-01
2009-8,Oman,0,2009-08-01
2009-8,Pakistan,1,2009-08-01
2009-8,Philippines,573,2009-08-01
2009-8,Qatar,0,2009-08-01
2009-8,Republic of Korea,172,2009-08-01
2009-8,Singapore,2358,2009-08-01
2009-8,Sri Lanka,33,2009-08-01
2009-8,Syrian Arab Republic,0,2009-08-01
2009-8,Thailand,103,2009-08-01
2009-8,Turkey,0,2009-08-01
2009-8,Viet Nam,88,2009-08-01
2009-9,Afghanistan,0,2009-09-01
2009-9,Armenia,0,2009-09-01
2009-9,Azerbaijan,0,2009-09-01
2009-9,Bahrain,0,2009-09-01
2009-9,Bangladesh,0,2009-09-01
2009-9,Bhutan,0,2009-09-01
2009-9,Cambodia,85,2009-09-01
2009-9,China,0,2009-09-01
2009-9,Georgia,6,2009-09-01
2009-9,India,876,2009-09-01
2009-9,Indonesia,0,2009-09-01
2009-9,Iran (Islamic Republic of),96,2009-09-01
2009-9,Iraq,0,2009-09-01
2009-9,Israel,704,2009-09-01
2009-9,Japan,2306,2009-09-01
2009-9,Jordan,0,2009-09-01
2009-9,Kazakhstan,0,2009-09-01
2009-9,Kyrgyzstan,2,2009-09-01
2009-9,Lao People's Democratic Republic,0,2009-09-01
2009-9,Malaysia,26,2009-09-01
2009-9,Mongolia,0,2009-09-01
2009-9,Nepal,0,2009-09-01
2009-9,Oman,0,2009-09-01
2009-9,Pakistan,2,2009-09-01
2009-9,Philippines,21,2009-09-01
2009-9,Qatar,0,2009-09-01
2009-9,Republic of Korea,81,2009-09-01
2009-9,Singapore,431,2009-09-01
2009-9,Sri Lanka,8,2009-09-01
2009-9,Syrian Arab Republic,0,2009-09-01
2009-9,Thailand,80,2009-09-01
2009-9,Turkey,0,2009-09-01
2009-9,Viet Nam,249,2009-09-01
2010-1,Afghanistan,5,2010-01-01
2010-1,Armenia,0,2010-01-01
2010-1,Azerbaijan,0,2010-01-01
2010-1,Bahrain,0,2010-01-01
2010-1,Bangladesh,0,2010-01-01
2010-1,Bhutan,0,2010-01-01
2010-1,Cambodia,12,2010-01-01
2010-1,China,2024,2010-01-01
2010-1,Georgia,112,2010-01-01
2010-1,India,468,2010-01-01
2010-1,Indonesia,1,2010-01-01
2010-1,Iran (Islamic Republic of),52,2010-01-01
2010-1,Iraq,4,2010-01-01
2010-1,Israel,107,2010-01-01
2010-1,Japan,1930,2010-01-01
2010-1,Jordan,0,2010-01-01
2010-1,Kazakhstan,0,2010-01-01
2010-1,Kyrgyzstan,0,2010-01-01
2010-1,Lao People's Democratic Republic,0,2010-01-01
2010-1,Malaysia,5,2010-01-01
2010-1,Mongolia,82,2010-01-01
2010-1,Nepal,0,2010-01-01
2010-1,Oman,88,2010-01-01
2010-1,Pakistan,96,2010-01-01
2010-1,Philippines,9,2010-01-01
2010-1,Qatar,0,2010-01-01
2010-1,Republic of Korea,448,2010-01-01
2010-1,Singapore,413,2010-01-01
2010-1,Sri Lanka,47,2010-01-01
2010-1,Syrian Arab Republic,0,2010-01-01
2010-1,Thailand,137,2010-01-01
2010-1,Turkey,71,2010-01-01
2010-1,Viet Nam,17,2010-01-01
2010-10,Afghanistan,0,2010-10-01
2010-10,Armenia,0,2010-10-01
2010-10,Azerbaijan,0,2010-10-01
2010-10,Bahrain,0,2010-10-01
2010-10,Bangladesh,4,2010-10-01
2010-10,Bhutan,0,2010-10-01
2010-10,Cambodia,88,2010-10-01
2010-10,China,102,2010-10-01
2010-10,Georgia,0,2010-10-01
2010-10,India,33,2010-10-01
2010-10,Indonesia,11,2010-10-01
2010-10,Iran (Islamic Republic of),1,2010-10-01
2010-10,Iraq,0,2010-10-01
2010-10,Israel,1,2010-10-01
2010-10,Japan,51,2010-10-01
2010-10,Jordan,0,2010-10-01
2010-10,Kazakhstan,0,2010-10-01
2010-10,Kyrgyzstan,0,2010-10-01
2010-10,Lao People's Democratic Republic,0,2010-10-01
2010-10,Malaysia,1,2010-10-01
2010-10,Mongolia,0,2010-10-01
2010-10,Nepal,0,2010-10-01
2010-10,Oman,29,2010-10-01
2010-10,Pakistan,0,2010-10-01
2010-10,Philippines,0,2010-10-01
2010-10,Qatar,0,2010-10-01
2010-10,Republic of Korea,1,2010-10-01
2010-10,Singapore,34,2010-10-01
2010-10,Sri Lanka,33,2010-10-01
2010-10,Syrian Arab Republic,0,2010-10-01
2010-10,Thailand,106,2010-10-01
2010-10,Turkey,0,2010-10-01
2010-10,Viet Nam,8,2010-10-01
2010-11,Afghanistan,0,2010-11-01
2010-11,Armenia,0,2010-11-01
2010-11,Azerbaijan,0,2010-11-01
2010-11,Bahrain,0,2010-11-01
2010-11,Bangladesh,0,2010-11-01
2010-11,Bhutan,0,2010-11-01
2010-11,Cambodia,47,2010-11-01
2010-11,China,72,2010-11-01
2010-11,Georgia,1,2010-11-01
2010-11,India,3,2010-11-01
2010-11,Indonesia,21,2010-11-01
2010-11,Iran (Islamic Republic of),0,2010-11-01
2010-11,Iraq,0,2010-11-01
2010-11,Israel,3,2010-11-01
2010-11,Japan,133,2010-11-01
2010-11,Jordan,0,2010-11-01
2010-11,Kazakhstan,0,2010-11-01
2010-11,Kyrgyzstan,0,2010-11-01
2010-11,Lao People's Democratic Republic,19,2010-11-01
2010-11,Malaysia,2,2010-11-01
2010-11,Mongolia,0,2010-11-01
2010-11,Nepal,0,2010-11-01
2010-11,Oman,42,2010-11-01
2010-11,Pakistan,5,2010-11-01
2010-11,Philippines,1,2010-11-01
2010-11,Qatar,0,2010-11-01
2010-11,Republic of Korea,55,2010-11-01
2010-11,Singapore,30,2010-11-01
2010-11,Sri Lanka,179,2010-11-01
2010-11,Syrian Arab Republic,0,2010-11-01
2010-11,Thailand,12,2010-11-01
2010-11,Turkey,0,2010-11-01
2010-11,Viet Nam,7,2010-11-01
2010-12,Afghanistan,0,2010-12-01
2010-12,Armenia,0,2010-12-01
2010-12,Azerbaijan,0,2010-12-01
2010-12,Bahrain,0,2010-12-01
2010-12,Bangladesh,0,2010-12-01
2010-12,Bhutan,0,2010-12-01
2010-12,Cambodia,13,2010-12-01
2010-12,China,394,2010-12-01
2010-12,Georgia,2,2010-12-01
2010-12,India,0,2010-12-01
2010-12,Indonesia,30,2010-12-01
2010-12,Iran (Islamic Republic of),184,2010-12-01
2010-12,Iraq,4,2010-12-01
2010-12,Israel,76,2010-12-01
2010-12,Japan,770,2010-12-01
2010-12,Jordan,2,2010-12-01
2010-12,Kazakhstan,0,2010-12-01
2010-12,Kyrgyzstan,0,2010-12-01
2010-12,Lao People's Democratic Republic,4,2010-12-01
2010-12,Malaysia,15,2010-12-01
2010-12,Mongolia,0,2010-12-01
2010-12,Nepal,0,2010-12-01
2010-12,Oman,40,2010-12-01
2010-12,Pakistan,44,2010-12-01
2010-12,Philippines,0,2010-12-01
2010-12,Qatar,0,2010-12-01
2010-12,Republic of Korea,866,2010-12-01
2010-12,Singapore,45,2010-12-01
2010-12,Sri Lanka,277,2010-12-01
2010-12,Syrian Arab Republic,0,2010-12-01
2010-12,Thailand,3,2010-12-01
2010-12,Turkey,11,2010-12-01
2010-12,Viet Nam,23,2010-12-01
2010-2,Afghanistan,0,2010-02-01
2010-2,Armenia,0,2010-02-01
2010-2,Azerbaijan,0,2010-02-01
2010-2,Bahrain,0,2010-02-01
2010-2,Bangladesh,4,2010-02-01
2010-2,Bhutan,0,2010-02-01
2010-2,Cambodia,4,2010-02-01
2010-2,China,652,2010-02-01
2010-2,Georgia,16,2010-02-01
2010-2,India,457,2010-02-01
2010-2,Indonesia,0,2010-02-01
2010-2,Iran (Islamic Republic of),10,2010-02-01
2010-2,Iraq,0,2010-02-01
2010-2,Israel,25,2010-02-01
2010-2,Japan,1022,2010-02-01
2010-2,Jordan,0,2010-02-01
2010-2,Kazakhstan,0,2010-02-01
2010-2,Kyrgyzstan,0,2010-02-01
2010-2,Lao People's Democratic Republic,0,2010-02-01
2010-2,Malaysia,6,2010-02-01
2010-2,Mongolia,54,2010-02-01
2010-2,Nepal,0,2010-02-01
2010-2,Oman,79,2010-02-01
2010-2,Pakistan,6,2010-02-01
2010-2,Philippines,39,2010-02-01
2010-2,Qatar,0,2010-02-01
2010-2,Republic of Korea,193,2010-02-01
2010-2,Singapore,120,2010-02-01
2010-2,Sri Lanka,2,2010-02-01
2010-2,Syrian Arab Republic,0,2010-02-01
2010-2,Thailand,266,2010-02-01
2010-2,Turkey,7,2010-02-01
2010-2,Viet Nam,13,2010-02-01
2010-3,Afghanistan,0,2010-03-01
2010-3,Armenia,0,2010-03-01
2010-3,Azerbaijan,0,2010-03-01
2010-3,Bahrain,0,2010-03-01
2010-3,Bangladesh,21,2010-03-01
2010-3,Bhutan,0,2010-03-01
2010-3,Cambodia,10,2010-03-01
2010-3,China,807,2010-03-01
2010-3,Georgia,1,2010-03-01
2010-3,India,397,2010-03-01
2010-3,Indonesia,5,2010-03-01
2010-3,Iran (Islamic Republic of),5,2010-03-01
2010-3,Iraq,0,2010-03-01
2010-3,Israel,7,2010-03-01
2010-3,Japan,258,2010-03-01
2010-3,Jordan,0,2010-03-01
2010-3,Kazakhstan,0,2010-03-01
2010-3,Kyrgyzstan,0,2010-03-01
2010-3,Lao People's Democratic Republic,0,2010-03-01
2010-3,Malaysia,12,2010-03-01
2010-3,Mongolia,0,2010-03-01
2010-3,Nepal,0,2010-03-01
2010-3,Oman,7,2010-03-01
2010-3,Pakistan,4,2010-03-01
2010-3,Philippines,20,2010-03-01
2010-3,Qatar,0,2010-03-01
2010-3,Republic of Korea,73,2010-03-01
2010-3,Singapore,89,2010-03-01
2010-3,Sri Lanka,1,2010-03-01
